User-agent: *
Disallow: /404.phtml
Disallow: /apply.phtml
Disallow: /apply-new-reg.phtml
Disallow: /askaquestion.phtml
Disallow: /dosearch.php
Disallow: /emailjob.phtml
Disallow: /forgotpassword.phtml
Disallow: /login.phtml
Disallow: /loginfailed.phtml
Disallow: /loginrecruiter.phtml
Disallow: /notinterestedguest.phtml
Disallow: /searchadvanced.phtml
Disallow: /unsubscribe.phtml
Disallow: /info/about-us.phtml
Disallow: /info/advertise-with-us.phtml
Disallow: /info/contact-us.phtml
Disallow: /info/privacy-policy.phtml
Disallow: /info/ready-for-the-interview.phtml
Disallow: /info/terms-and-conditions.phtml
Disallow: /vj
Disallow: /rss.php
Disallow: /entirelisting.phtml
Disallow: /vhosts
Disallow: /candidate/notinterested.phtml
Disallow: /search.phtml
Disallow: /adserver
Disallow: /cvs
Disallow: /jump
Disallow: /profile/alliances/
Disallow: /message/
Disallow: /rss-about.phtml
Disallow: /visitor/savedsearches.phtml
Disallow: /ClickTrack/
Disallow: /solr.phtml 
Disallow: /candidate/add2basket.php
Disallow: /job-details.asp
Disallow: /xmljobfeeds/
Disallow: /candidate/managedocs.phtml
Disallow: /candidate/editprofile.phtml
Disallow: /candidate/manageapps.phtml
Disallow: /candidate/savedsearches.phtml
Disallow: /jobbasket/
Disallow: *?appclick=*
