



















































		<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">







	
	




















		














	
	
		
	
	
	
	
	
	
		
		
		
	
	
		
	
	
	
	
	

	
	
	

	
	
	

	
	
	
	
	





































<html class="ltr" dir="ltr" lang="pt-BR">

	<head>
		
		<meta http-equiv="X-UA-Compatible" content="IE=EmulateIE8; IE=EmulateIE9">
	
		<!--[if lt IE 9]>
			<script src="http://html5shim.googlecode.com/svn/trunk/html5.js"></script>
		<![endif]-->
		
		<!--[if lt IE 7]>
			<script src="http://ie7-js.googlecode.com/svn/version/2.1(beta4)/IE7.js"></script>
		<![endif]-->
	
		<!--[if IE]>
			<script src="http://html5shiv.googlecode.com/svn/trunk/html5.js"></script>
		<![endif]-->
	
		<title>Ministério da Cultura - Estado</title>
	
		


















































<meta content="text/html; charset=UTF-8" http-equiv="content-type" />


































































	

	

	

	

	

	



<link href="http://cultura.gov.br/minc-internet-lf6_1ga2-theme/images/favicon.ico" rel="Shortcut Icon" />





	<link href="http&#x3a;&#x2f;&#x2f;www&#x2e;cultura&#x2e;gov&#x2e;br" rel="canonical" />

	

	

		

	





<link href="&#x2f;html&#x2f;css&#x2f;main&#x2e;css&#x3f;browserId&#x3d;other&#x26;themeId&#x3d;mincinternetlf6_1ga2_WAR_mincinternetlf6_1ga2theme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;pt_BR&#x26;b&#x3d;6120&#x26;t&#x3d;1341574890000" rel="stylesheet" type="text/css" />









	

				<link href="/html/portlet/asset_publisher/css/main.css?browserId=other&amp;themeId=mincinternetlf6_1ga2_WAR_mincinternetlf6_1ga2theme&amp;minifierType=css&amp;languageId=pt_BR&amp;b=6120&amp;t=1426951813000" rel="stylesheet" type="text/css" />

	

				<link href="/html/portlet/journal_content/css/main.css?browserId=other&amp;themeId=mincinternetlf6_1ga2_WAR_mincinternetlf6_1ga2theme&amp;minifierType=css&amp;languageId=pt_BR&amp;b=6120&amp;t=1426951813000" rel="stylesheet" type="text/css" />

	







<script type="text/javascript">
	// <![CDATA[
		var Liferay = {
			Browser: {
				acceptsGzip: function() {
					return false;
				},
				getMajorVersion: function() {
					return 8.0;
				},
				getRevision: function() {
					return "600.1.25";
				},
				getVersion: function() {
					return "8.0";
				},
				isAir: function() {
					return false;
				},
				isChrome: function() {
					return false;
				},
				isFirefox: function() {
					return false;
				},
				isGecko: function() {
					return true;
				},
				isIe: function() {
					return false;
				},
				isIphone: function() {
					return false;
				},
				isLinux: function() {
					return false;
				},
				isMac: function() {
					return true;
				},
				isMobile: function() {
					return false;
				},
				isMozilla: function() {
					return false;
				},
				isOpera: function() {
