User-agent: *
Disallow: /app_dev.php/*
Disallow: /Occasion/Annonces-auto/Result.aspx
Disallow: /Occasion/Annonces-auto/Zoom.aspx
Disallow: /popup/popup2.asp
Disallow: /Partenaire/amaguiz.asp
Disallow: /Petites-annonces/Partenaire/Autoplanet/*
Disallow: /Voiture-occasion/Achat-video
Disallow: /Petites-annonces/Partenaire/ViaMichelin/*
Disallow: /Info/Essais/Essais/essai.asp*
Disallow: /Occasion/Annonces-auto/Result.aspx*
Disallow: /Neuf/Promotions/detail.asp*
Disallow: /Recherche/Recherche.aspx*
Disallow: /Recherche/Recherche.aspx
Disallow: /Neuf/Fiche_Technique/Marque/Marque.asp
Disallow: /Recherche/
Disallow: /Tags/recherche.aspx
Disallow: /Tags/recherche.aspx*
Disallow: /Recherche/*
Disallow: /Occasion/Annonces-auto/Gestion/Creation_alert.aspx
Disallow: /Popup/*
Disallow: /PopUp/popup_essais.asp*
Disallow: /Info/Essais/Essais/impression_essai.asp*
Disallow: /Info/Actus/Resultat.asp*
Disallow: Info/Actus/Breves/tech/allavis.asp*
Disallow: Diaporama/tech/allavis.asp*
Disallow: Info/Essais/Essais/tech/allavis.asp*
Disallow: Info/Actus/Breves/impression_actu.asp*
Disallow: /function/*
Disallow: /Info/Actus/Breves/actu.asp*
