User-agent: *
Disallow: 

# All pages with Prefvx or Prefnx
Disallow: *Prefv1=*
Disallow: *Prefv2=*
Disallow: *Prefv3=*
Disallow: *Prefv4=*
Disallow: *Prefv5=*
Disallow: *Prefv6=*
Disallow: *Prefv7=*
Disallow: *Prefn=*
Disallow: *Prefn=*
Disallow: *Prefn1=*
Disallow: *Prefn2=*
Disallow: *Prefn3=*
Disallow: *Prefn4=*
Disallow: *Prefn5=*
Disallow: *Prefn6=*
Disallow: *Prefn7=*

# All pages with lowercase Prefvx or Prefnx
Disallow: *prefv1=*
Disallow: *prefv2=*
Disallow: *prefv3=*
Disallow: *prefv4=*
Disallow: *prefv5=*
Disallow: *prefv6=*
Disallow: *prefv7=*
Disallow: *prefn=*
Disallow: *prefn=*
Disallow: *prefn1=*
Disallow: *prefn2=*
Disallow: *prefn3=*
Disallow: *prefn4=*
Disallow: *prefn5=*
Disallow: *prefn6=*
Disallow: *prefn7=*

# Other parameters
Disallow: /*pmin=*
Disallow: /*pmax=*
# Sorting rule 
Disallow: *srule=*
# Cart related pages
Disallow: */Cart-Show*
# Account registration page
Disallow: */Account-StartRegister*
# Account sign in page
Disallow: */Account-Show*
# Wishlist
Disallow: */Wishlist-Show*

# Search Results
Disallow: */search*

# Product Zoom 
Disallow: *productZoom*

Allow: /

Sitemap: http://www.newbalance.com/sitemap_index.xml
