User-agent: *
Disallow: /printpage/
Disallow: /loose-diamonds/range/
Disallow: /partial/
Disallow: /inventory/
Disallow: /shop/cart/add/
Disallow: /shop/wishlist/add/
Disallow: /feed/
Disallow: /blog/
Disallow: /review/
Disallow: /search/?
Disallow: /lab-diamonds-search/view_detail/
Disallow: /loose-diamonds/view_detail/
Disallow: /admin13605/
Disallow: /diamond-analysis/
Disallow: /inventory/import/
Disallow: /add_diamond/
Disallow: /add_setting/
Disallow: /change_setting/
Disallow: /diamond-earrings/design-your-own/search_diamond/
Disallow: /diamond-earrings/design-your-own/view_diamonds/
Disallow: /diamond-earrings/design-your-own/purchase_review/
Disallow: /diamond-pendants/design-your-own/search_diamond/
Disallow: /diamond-pendants/design-your-own/view_diamond/
Disallow: /diamond-pendants/design-your-own/purchase_review/
Disallow: /news/tag/
Disallow: /request-info/
Disallow: /rings/engrave-item/
Sitemap: http://www.brilliantearth.com/sitemap.xml 
Sitemap: http://www.brilliantearth.com/news/sitemap.xml
Sitemap: http://app.wistia.com/sitemaps/5409.xml
