##############################################
# ROBOTS.TXT				                 
# City University London (www.city.ac.uk) 
# Allow all, except ....		             
##############################################

# all bots
User-agent: *
#
# snippet repositories - don't want these on search listings
Disallow: /testimonials/
Disallow: /contacts/
Disallow: /call-to-action/
Disallow: /web-services/
Disallow: /apis/
Disallow: /api/
Disallow: /funnelback-api/
Disallow: /to-delete/
Disallow: /staging/
Disallow: /squiz-testing/
Disallow: /web-team-testing/
Disallow: /conference-services/
Disallow: /ref/
Disallow: /ipsv/
Disallow: /myoffer/
Disallow: /__data/system/
Disallow: /tools/
Disallow: /sso-portal/
Disallow: /intranet/
#
# carousel folders
#
Disallow: /city-research-and-enterprise-review-2011/carousel/
Disallow: /creative-writing/carousel/
Disallow: /itunesu/carousel/
Disallow: /new-students/carousel/
Disallow: /study/postgraduate/why-choose-city/student-life-in-london/carousel/
Disallow: /olive-tree/forum/carousel/
Disallow: /olive-tree/about-us/carousel/
Disallow: /arts-social-sciences/journalism/carousel2/
Disallow: /arts-social-sciences/culture-and-creative-industries/carousel/
Disallow: /arts-social-sciences/sociology/carousel/
Disallow: /arts-social-sciences/sociology/research/centre-for-food-policy/carousel/
Disallow: /arts-social-sciences/home/carousel2/
Disallow: /centre-for-creativity-in-professional-practice/carousel/
Disallow: /building-the-vision/carousel/
Disallow: /current-students/current-students-carousel/
Disallow: /current-students/health-wellbeing-sport/student-health-service/health-service-carousel/
Disallow: /law/courses/llm-distance-learning/carousel/
Disallow: /international/international-students/exchange-programmes/carousel-type-2/
Disallow: /careers/carousel/
Disallow: /international/carousel/
Disallow: /careers/recruiters/get-involved-on-campus/carousel-items/
Disallow: /about/education/academic-services/carousel-items/
Disallow: /careers/recruiters/get-involved-on-campus/fairs-at-city/carousel-items/
Disallow: /about/education/lead/carousel-items/
Disallow: /about/carousel-items/
Disallow: /careers/for-students-and-recent-graduates/carousel-items/
Disallow: /alumni/carousel-items/
Disallow: /interdisciplinary-city/carousel-items/
Disallow: /law/law/carousel/
Disallow: /alumni/support-us/campaigns/current-campaigns/carousel-items/
Disallow: /alumni/city-future-fund/where-you-can-make-a-difference/carousel-items/
Disallow: /careers/recruiters/carousel-items/
Disallow: /research/carousel-items2/
#
# banner folders
#
Disallow: /interdisciplinary-city/city-collaborative-transport-hub/banner/
Disallow: /egpr/banner/
Disallow: /about/education/lead/about-us/banner/
Disallow: /about/education/lead/sle/banner/
Disallow: /about/education/lead/events/banner/
Disallow: /alumni/city-future-fund/banner/
Disallow: /bas-symposium/banner/
Disallow: /study/banner/
Disallow: /olive-tree/about-us/what-do-we-do/banner/
Disallow: /olive-tree/the-olive-tree-scholarship-programme/banner/
Disallow: /olive-tree/people/banner/
Disallow: /olive-tree/about-us/objectives/banner/
Disallow: /olive-tree/people/alumni42/banner/
Disallow: /clearing/banner/
Disallow: /about/facts-and-achievements/banner/
Disallow: /about/education/lead/staffdevelopment/banner/
Disallow: /about/education/lead/resources/banner/
Disallow: /about/education/lead/our-research/banner/
Disallow: /centre-for-creativity-in-professional-practice/banner/
Disallow: /city-summer-sounds/banner/
Disallow: /about/social-media/banner/
Disallow: /staging/examples/facts-and-achievements/banner/
Disallow: /medical-image-understanding-and-analysis-2014/banner/
Disallow: /current-students/academic/banner/
Disallow: /current-students/careers-and-work-experience/career-banner/
Disallow: /current-students/health-wellbeing-sport/banner/
Disallow: /digital-libraries-2014/banner/
Disallow: /careers/for-students-and-recent-graduates/community-volunteering/banner/
Disallow: /student-administration/student-survey/banner/
Disallow: /creative-writing/crime-writing-competition/banner/
Disallow: /arts-social-sciences/culture-and-creative-industries/publishing-courses/banner/
Disallow: /arts-social-sciences/sociology/city-q-step-centre/banner/
Disallow: /arts-social-sciences/centre-for-language-studies/banner/
Disallow: /where-will-city-take-you/banner/
Disallow: /law/research/centre-for-the-study-of-legal-professional-practice/banner/
Disallow: /about/city-the-community-and-environment/reports-publications-statistics/banner/
Disallow: /about/city-the-community-and-environment/policies-and-strategies/banner/
Disallow: /owtnm-2015/banner/
Disallow: /utsg-2015/banner/
Disallow: /starthere/banner/
Disallow: /business-services/research-and-consultancy/banner/
Disallow: /business-services/strategic-partnerships/banner/
Disallow: /law/courses/postgraduate/llm/banner/
Disallow: /international-conference-the-jack-up-platform/banner/
Disallow: /starthere/employability-module/banner/
Disallow: /law/research/jean-monnet-chair-in-european-law/banner/
Disallow: /starthere/llb-prizes/banner/
Disallow: /starthere/bridges-research/banner/
Disallow: /starthere/leweb-conference/banner/
Disallow: /starthere/ewb-city/banner/
Disallow: /starthere/journalism-study-abroad/banner/
Disallow: /arts-social-sciences/journalism/study-journalism-london/banner/
Disallow: /starthere/cityconnect/banner/
Disallow: /iwssip-2015/banner/
Disallow: /department-mechanical-engineering-aeronautics/city-racing-team/banner/
Disallow: /starthere/nhs-funding/banner/
Disallow: /starthere/journalism-idol/banner/
Disallow: /starthere/imstarting/banner/
Disallow: /starthere/careers-with-an-international-politics-degree/banner/
Disallow: /starthere/careers-with-a-psychology-degree/banner/
Disallow: /starthere/mathematics-research/banner/
Disallow: /starthere/Your-next-step/visiting-us/banner/
Disallow: /starthere/Your-next-step/Accommodation/banner/
Disallow: /starthere/your-university/our-research-your-education/banner/
Disallow: /starthere/your-future/career-support/banner/
Disallow: /starthere/International-at-City/visa-support/banner/
