User-agent: *
Disallow: /AdTrack/
Disallow: /Captcha/ImageSrc.aspx
Disallow: /Dealers/Search.asp
Disallow: /Dealers/SearchHints.asp
Disallow: /Dealers/SearchHints.aspx
Disallow: /Dealers/EquipmentHaulers/QuoteRequest.aspx 
Disallow: /Dealers/EquipmentHaulers/EditRFQ.aspx 
Disallow: /Dealers - Copy/EquipmentHaulers/
Disallow: /emailtoafriend.aspx
Disallow: /EmailToAFriend.aspx
Disallow: /Employment/editcontact.asp
Disallow: /Employment/editjob.asp
Disallow: /Employment/EditJobWanted.asp
Disallow: /Employment/postjob.asp
Disallow: /Employment/PostJobWanted.asp
Disallow: /Events/AuctionCalendar/
Disallow: /events/auctioncalendar/
Disallow: /Forms/
Disallow: /Industry/wanttobuy/
Disallow: /Info/Legal.aspx
Disallow: /Info/legal.asp
Disallow: /Info/Privacy.aspx
Disallow: /Info/Privacy.asp
Disallow: /Info/CustomerService.aspx
Disallow: /Info/CustomerService.asp
Disallow: /Info/Calculator.asp
Disallow: /Info/Calculator.aspx
Disallow: /Input/
Disallow: /input/
Disallow: /ListingsDetail/uShipRedirect.aspx
Disallow: /ListingsDetail/ShippingEstimate.aspx
Disallow: /ListingsDetail/PrintDetail.aspx
Disallow: /listingsdetail/printdetail.aspx
Disallow: /listingsdetail/AddToWatchList.aspx
Disallow: /ListingsDetail/Detail.aspx?*Interest=add*
Disallow: /listingsdetail/detail.aspx?*WatchList=add*
Disallow: /listings/components/acsearch.aspx?*ftcatid=*
Disallow: /listings/components/acsearch.aspx?*ftmanu=*
Disallow: /listings/components/acsearch.aspx?*ftmdl=*
Disallow: /Listings/Details.aspx*
Disallow: /listings/details.aspx*
Disallow: /listingsdetail/index/
Disallow: /Listings/OfInterest/
Disallow: /Listings/Print.asp
Disallow: /Listings/Print.aspx
Disallow: /Listings/PrintDetail.aspx
Disallow: /Listings/Search.asp
Disallow: /Listings/SearchHints.asp
Disallow: /Listings/Stolen/
Disallow: /Listings/Components/ACPrintList.aspx
Disallow: /Listings/Components/ACAddToWatchList.aspx
Disallow: /Listings/Components/ACPrintDetail.aspx
Disallow: /listings/components/ACPrintDetail.aspx
Disallow: /listings/components/ACDetails.aspx?*WatchList=add*
Disallow: /List/OfInterest.aspx
Disallow: /List/Print.aspx
Disallow: /list/print.aspx
Disallow: /List/Share.aspx
Disallow: /list/Share.aspx
Disallow: /OnlineAuctions/PrintDetails.aspx
Disallow: /OnlineAuctions/AddToWatchList.aspx
Disallow: /messaging/
Disallow: /registration/
Disallow: /Results
Disallow: /SendAMessage/
Disallow: /sendamessage/
Disallow: /SpecialFeatures/
Disallow: /specialfeatures/
Disallow: /Share/
Disallow: /Support/
Disallow: /support/
Disallow: /SpecialFeatures/
Disallow: /quotes/
Disallow: /WebAuctionEventInput/
Disallow: /WebFreeListings/
Disallow: /keyword.asp
Disallow: /WebListingsInput/
Disallow: /weeklyupdate/
Disallow: /email/
Disallow: /feedback
Allow: /SpecialFeatures/Keyword.aspx

Disallow: /apple-touch-icon-57x57-precomposed.png
Disallow: /apple-touch-icon-57x57.png
Disallow: /apple-touch-icon-72x72-precomposed.png
Disallow: /apple-touch-icon-72x72.png
Disallow: /apple-touch-icon-114x114-precomposed.png
Disallow: /apple-touch-icon-114x114.png
Disallow: /apple-touch-icon-precomposed.png

Sitemap: http://www.truckpaper.com/sitemaps/comsitemap.xml
