User-agent: *
Allow: /

Disallow: /default.aspx
Disallow: /forum/framehelper.aspx?*
Disallow: /forum/yaf_login.aspx*
Disallow: /forum/yaf_postmessage.aspx?*
Disallow: /forum/yaf_postsm*
Disallow: /forum/yaf_rules*
Disallow: /forum/yaf_mytopics*
Disallow: /forum/yaf_movemessage*
Disallow: /forum/yaf_deletemessage*
Disallow: /forum/yaf_reportpost*
Disallow: /forum/yaf_admin*
Disallow: /forum/yaf_moderate*
Disallow: /forum/yaf_profile*
Disallow: /forum/yaf_cp*
Disallow: /forum/yaf_activeusers*
Disallow: /forum/*findunread*
Disallow: /forum/*findlastpost*
Disallow: /forum/*posts&m*
Disallow: /forum/*posts&t*

Disallow: /*?tab=calculator
Disallow: /*?tab=compare
Disallow: /*?tab=reviews
Disallow: /*?tab=screenshots
Disallow: /*?tab=videos
Disallow: /*?tab=faq
Disallow: /*?tab=features
Disallow: /blog/?p=*
Disallow: /blog/author/
Disallow: /blog/wp-admin/
Disallow: /blog/wp-includes/
Disallow: /blog/wp-content/plugins/
Disallow: /blog/wp-content/themes/
Disallow: /*?ref=hpbanner
Disallow: /products_1.aspx
Disallow: /home.aspx
Disallow: /default.aspx?id=1
Disallow: /AzureBootcamp.aspx
Disallow: /find-reseller.aspx
Disallow: /veeam.aspx
Disallow: /backup-server.aspx
Disallow: /download-thanks.aspx?prod=cbse

Allow: /default.aspx?page=amazon-s3-powershell
Allow: /default.aspx?page=azure-group
Allow: /default.aspx?page=backup-api
Allow: /default.aspx?page=linkus
Allow: /default.aspx?page=news
Allow: /default.aspx?page=history
Allow: /default.aspx?page=consulting
Allow: /default.aspx?page=s3resources
Allow: /default.aspx?page=twitter
Allow: /default.aspx?page=backup-faq
Allow: /default.aspx?page=create-amazon-s3-video
Allow: /default.aspx?page=registration-videos
Allow: /default.aspx?page=backup-videos
Allow: /default.aspx?page=explorer-functional-overview
Allow: /default.aspx?page=explorercmd
Allow: /default.aspx?page=powerscripting
Allow: /default.aspx?page=product-videos
Allow: /default.aspx?page=explorer-compare-features
Allow: /default.aspx?page=partners
Allow: /default.aspx?page=certpro
Allow: /default.aspx?page=resprog

Sitemap: http://www.cloudberrylab.com/sitemap.xml

User-Agent: Baiduspider
Disallow: /download-thanks.aspx?*
