					User-agent: *
					
					
                    			Disallow: /TechTheme/responsive-landing-page-1/
					Disallow: /TechTheme/responsive-landing-page-2/
					Disallow: /TechTheme/responsive-landing-page-3/
					
# list folders robots are not allowed to index  #

					
					Disallow: /client_access/ 					
					Disallow: /adminonline/
					Disallow: /invoice/
					Disallow: /js/
					Disallow: /Scripts/
					Disallow: /scripts/
					Disallow: /seotool/
					Disallow: /seotool1/
					Disallow: /includes/
					Disallow: /blogadmin/
					Disallow: /cgi-bin/ 
					Disallow: /client_access/ 
					Disallow: /client_center/ 
					Disallow: /clientContactFormMail/ 
					Disallow: /collateral/
					Disallow: /css/
					Disallow: /DEMOCURL/
					Disallow: /dev/
					Disallow: /emailadmin/
					Disallow: /facebox/
					Disallow: /facefiles/ 
					Disallow: /falshphpIP/
					Disallow: /favicons/
					Disallow: /flash/	
					Disallow: /ga_admin/
					Disallow: /GoogleAdwords_22B0/
					Disallow: /greybox/
					Disallow: /highslide/
					Disallow: /i/
					Disallow: /id8/
					Disallow: /ideate/
					Disallow: /invoice/
					Disallow: /jstooltip/
					Disallow: /lead-source/
					Disallow: /lib/
					Disallow: /lightBox/
					Disallow: /mail-template/
					Disallow: /mail-template-new/
					Disallow: /mails/
					Disallow: /marketing_tools/
					Disallow: /multibox/
					Disallow: /mysql/
					Disallow: /newcsstip/
					Disallow: /newjstip/
					Disallow: /newtechwyse/
					Disallow: /newtip/
					Disallow: /recaptcha/
					Disallow: /redirect/
					Disallow: /risetothetop_2008_12_18/
					Disallow: /risetothetop_2009_12_30/
					Disallow: /s3icons/
					Disallow: /wiki/
					Disallow: /vtip/
					Disallow: /vcstest/
					Disallow: /vcard/
					Disallow: /vault/
					Disallow: /v200909/
					#Disallow: /uploads/#
					#Disallow: /wp-content/uploads/#
					Disallow: /uploads/*.pdf$
					Disallow: /trackerjs/
					Disallow: /tracker-action/
					Disallow: /timeclock/
					Disallow: /testmail/
					Disallow: /testing/
					Disallow: /techwyse_pid/
					Disallow: /tech_leads/
					Disallow: /techport/
					Disallow: /suspendedpage/
					Disallow: /suspended.page/
					Disallow: /support/
					Disallow: /style/
					Disallow: /signature/
					Disallow: /blog32/
					Disallow: /ebooks/
					Disallow: /planning/
					Disallow: /blog-demo/
					Disallow: /3rdpartysites/
					Disallow: /timeline/
                                        Disallow: /opm/
					Disallow: /index-v.php
					Disallow: /contact-list.php
					Disallow: /tools/fb-image-text-detection/index-test.php
					Disallow: /planning-development-demo/

# list specific files robots are not allowed to index #

					Disallow: /blank.html
					Disallow: /planning-development/website-portfolio/landing-pages/
					Disallow: /landing/
					Disallow: /tw-facebook/
					Disallow: /services/google-penalty-removal-services.php
					Disallow: /beta-tw-test/
					Disallow: /clientsurvey/
					Disallow: /videoquestionnaire/

#Backup of old live - updated on Oct 1, 2014 #
					Disallow: /bkp/

Disallow: /blog/wp-content/themes/techwyse-blog-v1/newsletter.php
Disallow: /resources/FCKeditor/_whatsnew.html
Disallow: /blog/wp-content/themes/techwyse-blog-v1/popup/popup.php


					
Sitemap: https://www.techwyse.com/sitemap_index.xml
Sitemap: https://www.techwyse.com/blog/sitemap.xml
					
					
