# robots.txt for Umbraco
User-agent: *
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /config/
Allow: /css/
Disallow: /data/
Disallow: /install/
Disallow: /masterpages/
Disallow: /python/
Allow: /scripts/
Disallow: /umbraco/
Allow: /umbraco/ImageGen.ashx*
Disallow: /umbraco_client/
Disallow: /usercontrols/
Disallow: /xslt/
#Disallow: /product.aspx*
Disallow: /delayeddeliveryinfo.aspx
Disallow: /imagebrowser.aspx*
Disallow: /offlineCatalogue.aspx*
#Disallow: /pc_*.htm
#Disallow: /group.aspx*
Disallow: /westminster.storefront/409f661c048f71b4273fc3952b1506dc/Product/View/S44&2DF569 
Sitemap: http://www.westminstercollection.com/GoogleSiteTree.aspx
Disallow: /products/details.aspx?pcd=M851
Disallow: /products/details.aspx?pcd=M749
Disallow: /products/details.aspx?pcd=L248
Disallow: /pc_L248.htm
Disallow: /pc_9322.htm
Disallow: /pc_6426.htm
Disallow: /imageBrowser.aspx?dir=&sortKey=date&sortOrder=1
Disallow: /pc_H784.htm
Disallow: /pc_J888.htm
Disallow: /products/details.aspx?pcd=M599
Disallow: /westminster.storefrontDisallow: /ENDisallow: /productDisallow: /F784Disallow: /default.aspx?16
Disallow: /pc_6549.htm
Disallow: /westminster.storefrontDisallow: /
Disallow: /product.aspx?Id=FE4D11B1-C056-45CF-BB6D-5C9D4D02BE7E
Disallow: /product.aspx?Id=FE788684-AACD-42F7-84B3-45A9715A34FD
Disallow: /product.aspx?Id=FE48D7C6-6AB7-4CAD-A4C0-B02745AF81D9
Disallow: /product.aspx?Id=FDD040F1-84E3-4F1F-84E0-806771883D3F
Disallow: /product.aspx?Id=FEE5216A-4F4F-445B-B2A1-456DE3DDDC1E
Disallow: /product.aspx?Id=FF5AFBDD-E207-40FD-817F-E77F0CB7FB57
Disallow: /product.aspx?Id=FDEECB16-BD90-4B1A-BE89-16B1586F20A0
Disallow: /product.aspx?Id=FD8447ED-AB9A-4CF2-BB2D-93F109B51A71
Disallow: /product.aspx?Id=FC4C83F1-FD12-49F6-820B-9C0DEC634606
Disallow: /product.aspx?Id=FA08BC2C-EA05-44E7-B6EB-75C820B208FB
Disallow: /product.aspx?Id=FBAA1888-9FEF-4C19-9B7B-0503B1726617
Disallow: /product.aspx?Id=FA8EE82A-FA41-4A4E-85D0-B4CD6602A5FC
Disallow: /product.aspx?Id=FDBD8625-E494-45E0-AA31-CB72A4F42ACB
Disallow: /product.aspx?Id=F9F49C37-86F2-472C-A6B5-59F96AB9C4C9
Disallow: /product.aspx?Id=F9AF6987-B738-4B92-9A2B-F164E9216120
Disallow: /product.aspx?Id=F930BB3C-512F-4E2B-91D1-DB304272E492
Disallow: /product.aspx?Id=F92D9ED0-B259-4B9E-9A45-0836B6C3C668
Disallow: /product.aspx?Id=F5DA47D0-47D7-4724-B5C9-085B900E16EB
Disallow: /product.aspx?Id=F46AA770-AEE9-4AA6-A602-2678A7E490B0
Disallow: /product.aspx?Id=F7B68BF2-4600-4D3C-B6D2-5D176A9CB957
Disallow: /product.aspx?Id=F44C97DE-84F8-41D8-8B17-40931DFFE309
Disallow: /product.aspx?Id=F634865A-BD4C-4472-99D9-542C3D4F215E
Disallow: /product.aspx?Id=F66CC597-029D-4AC5-AA49-FE0889A574F6
Disallow: /product.aspx?Id=F771B379-62BC-4810-8DDE-45A136B1A5EF
Disallow: /product.aspx?Id=F6CBE0A9-D161-4F01-ACE3-C913A68A13FC
Disallow: /product.aspx?Id=F6726E5F-D1A2-4E46-98D1-C7BC528F3174
Disallow: /product.aspx?Id=F551D3A9-B32E-4C4D-B47D-34F4C8A8CB7D
Disallow: /product.aspx?Id=F4648E75-F0AF-425E-92EC-DB5A0727A4C8
Disallow: /product.aspx?Id=F1241C57-0CD1-4D33-A18A-0BCFAEB145BF
Disallow: /product.aspx?Id=F13A1795-1D46-4887-A30C-562E780AE76B
Disallow: /product.aspx?Id=F3686F03-FC08-4E18-BBE3-8728B7680701
Disallow: /product.aspx?Id=F2904249-23CB-42E4-9F62-E7F0B3F65804
Disallow: /product.aspx?Id=F3BFFB6E-0C05-48FB-8E0B-646721B9F37B
Disallow: /product.aspx?Id=F27F50B4-1D77-436D-A5F2-A7E2A42D68C3
Disallow: /product.aspx?Id=F10CAFD0-7E36-4041-A7B1-550B1296C60A
Disallow: /product.aspx?Id=EEF1399D-A859-4F3F-B0FE-A7C59101A9FD
Disallow: /product.aspx?Id=F1046C13-2A1C-4A6B-BEC6-635D2E9CDC45
Disallow: /product.aspx?Id=F1070B12-B028-4114-AE19-7C6135DA262F
Disallow: /product.aspx?Id=EF8D03F3-D0DB-4C4C-8DED-9B33B0BCAE45
Disallow: /product.aspx?Id=EBD99248-BD64-44D2-9708-4C811EA3F5D5
Disallow: /product.aspx?Id=EC13DAFF-7912-4D52-9561-99C0D1D63985
Disallow: /product.aspx?Id=EF2EE396-342F-4294-BE83-CF6C625B692D
Disallow: /product.aspx?Id=EF1AFB17-95C1-4364-A075-0F85DC4B6AF7
Disallow: /product.aspx?Id=F0A5B9C9-F2E1-43BD-8F4A-0D34D246A2D6
Disallow: /product.aspx?Id=ED5C157C-6563-4537-9055-7722B34ED23A
Disallow: /product.aspx?Id=F04A2357-BB6B-48F5-ACDE-67938AEE3626
Disallow: /product.aspx?Id=EFEE96B0-12E1-4C3B-8AD8-3963B0CFECA0
Disallow: /product.aspx?Id=EF7F4203-40BA-4ABC-8B16-65FCB9948AFC
Disallow: /product.aspx?Id=ED427E8F-3D92-40F1-8C7F-15EBEC951C03
Disallow: /product.aspx?Id=EC375B24-44F1-4671-8693-5E0BFCE73D93
Disallow: /product.aspx?Id=EA605427-2DCA-4407-A6EE-B8520D2DCFBB
Disallow: /product.aspx?Id=EBCBAE26-80E0-4F20-9CE8-ACE6C016FE4B
Disallow: /product.aspx?Id=EA892DAA-F6FF-43A4-A20A-0B32BCC99256
Disallow: /product.aspx?Id=EAA10511-0059-4A23-A6F3-E5A03FA9D0F2
Disallow: /product.aspx?Id=DF19DB9B-5C51-44DC-88BE-F1F8A18C3968
Disallow: /product.aspx?Id=D92E74F9-ED35-4425-9A33-5CD50660DF69
Disallow: /product.aspx?Id=E9475E3D-0E1F-4EBA-B052-477CA371FB96
Disallow: /product.aspx?Id=E97B719A-E78A-4675-9581-CDEB008B348D
Disallow: /product.aspx?Id=EA42862D-9022-407B-BBE0-10664E8C38B5
Disallow: /product.aspx?Id=E869701A-10D0-4C07-A022-B2FC1761BDF6
Disallow: /product.aspx?Id=E7E1B4F4-77B6-49B5-B8D7-67242F21DC7F
Disallow: /product.aspx?Id=E7E1B4F4-77B6-49B5-B8D7-67242F21DC7F&isUpSell=true
Disallow: /product.aspx?Id=E811FC06-562C-42A2-80A8-C2D894B227B8
Disallow: /product.aspx?Id=E916DC33-B741-422E-9B7E-0F4DBDAAA8CB
Disallow: /product.aspx?Id=E7E99C7A-5328-4BC8-9895-80C004D7FCB6
Disallow: /product.aspx?Id=E70FD050-0420-4BE2-BB09-B688CC7CCA13
Disallow: /product.aspx?Id=E795743D-6AD6-4EAE-955D-68D8C9376157
Disallow: /product.aspx?Id=E4B9D4D3-47C0-4E7E-A7CA-39D1B6D6B391
Disallow: /product.aspx?Id=E56744F5-BB21-42E4-9871-60B7F599DA47
Disallow: /product.aspx?Id=E551FBFB-C915-4C9F-8A1D-57FECDB716C5
Disallow: /product.aspx?Id=E6A9C28F-DF63-4599-ACF5-9A1264ECE3CB&isUpSell=true
Disallow: /product.aspx?Id=E675177A-A442-4E19-AB83-323CC8AF6A27
Disallow: /product.aspx?Id=E41A0DB5-3C94-408A-BB13-F1A190CA48F1
Disallow: /product.aspx?Id=E28A62E7-DCBA-433E-9359-884F1A35BE4B
Disallow: /product.aspx?Id=E27F262D-2D64-4CCD-A2CF-8CF058201DC2
Disallow: /product.aspx?Id=E30BFA6D-C0D9-4A16-B51B-0E4C1C810F32
Disallow: /product.aspx?Id=DFA71E5C-AE07-4BE6-85C8-6DD84F892FD2
Disallow: /product.aspx?Id=E25D7A3D-A3ED-4C6B-B8F5-D5E55D6A6150
Disallow: /product.aspx?Id=E022A04B-6C2D-4880-BB3C-D6A7061F43F3
Disallow: /product.aspx?Id=DF3A5203-C972-459E-AF39-6190FF42F994
Disallow: /product.aspx?Id=DD6D7F07-1F9B-4236-9333-C4ECA85AAD8E
Disallow: /product.aspx?Id=DCB40F2F-4487-48A3-8E33-83B0A95B5AA1
Disallow: /product.aspx?Id=DEBFACCE-F696-466A-809A-9F3C41AC9971
Disallow: /product.aspx?Id=DD473EA7-7CA6-4DEB-A0FC-55F1C6C8074A
Disallow: /product.aspx?Id=DE2CA6D7-AD01-4A90-973A-980771984F9E
Disallow: /product.aspx?Id=DE20E4E6-466B-4CC4-A40E-28884E40A0A3
Disallow: /product.aspx?Id=DB880E92-BB2E-4A0D-AE99-E1843C57DF11
Disallow: /product.aspx?Id=DB6938AB-E149-46DC-BB84-81AE4BF334CD
Disallow: /product.aspx?Id=DA79B989-CBE0-4F2C-88BD-D6B8297D675A
Disallow: /product.aspx?Id=DC75539A-4EA4-4176-BF4F-92F376356A55
Disallow: /product.aspx?Id=DB105A0B-C70C-47B0-83D5-4683CAF93F2A
Disallow: /product.aspx?Id=DC38A799-6403-446D-A9EF-3F7391FB8DE8
Disallow: /product.aspx?Id=D9EBB3AC-D09C-45BF-8A43-AF70DDFC55D2
Disallow: /product.aspx?Id=D9DFA267-41E0-4F3B-8722-2090C051B1C4
