#Disallow directory
User-agent: *
Disallow: /*?*
Disallow: /*details*
Disallow: /*project_one*
Disallow: /html_*.html
Disallow: /abcd.zhengbang.com.cn/
Disallow: /aww.zhengbang.com.cn/
Disallow: /eww.zhengbang.com.cn/
Disallow: /logowww.zhengbang.com.cn/
Disallow: /qqq.zhengbang.com.cn/
Disallow: /sww.zhengbang.com.cn/
Disallow: /ww3.zhengbang.com.cn/
Disallow: /ww.zhengbang.com.cn/
Disallow: /htp.zhengbang.com.cn/
Disallow: /mx.zhengbang.com.cn/

Disallow:/builder/edm/

Sitemap: http://www.zhengbang.com.cn/sitemap.xml
