User-agent: *
Disallow: *qs=*
#query string
Disallow: *&nl=*
#nav level
Disallow: *&k1=*
#casa di distribuzione
Disallow: *&k2=*
#casa editrice
Disallow: *&r=*
#numero di righe per pagina
Disallow: *&fpp=*
#fasce di prezzo
Disallow: *&cl=*
#low custom fascia di prezzo
Disallow: *&ch=*
#high custom fascia di prezzo
Disallow: *&fd=*
#filtro disponibili
Disallow: *&fn=*
#filtro novità
Disallow: *&fp=*
#filtro promozione
Disallow: *&af=*
#auto filter
Disallow: *&st=*
#search type
Disallow: *&sc=*
#search context
Disallow: *&sb=*
#search boost
Disallow: *&is=*
#is satellite
Disallow: *&oq=*
#original query
Disallow: *&sa=*
#ordinamento crescente
Disallow: *&sd=*
#ordinamento decrescente
Disallow: *attrid_*
#filtro attributo
Disallow: *&vv=*
#modo di visualizzazione
Disallow: *&zz=*
#parametro zz per lunghezza url
Disallow: *&vv=*
#modo di visualizzazione
Disallow: *&br=*@*
#brand > 1
Disallow: *&c1=*@*
#autore > 1
Disallow: *&c2=*@*
#regista > 1
Disallow: *dove=25*
#Configuratore Stampanti e Cartucce
Disallow: /carrello.aspx
#Carrello
Disallow: /res/
#Res
Disallow: /dde/
#Dde
Disallow: /fda/
#Fda
Disallow: /spe/
#Spe
Disallow: /p/paypal
Disallow: /p/zurich-connect-fanshop-registrati-loggati
Disallow: /p/zurich-connect-fanshop-smartphone/smartphone-android
Disallow: /p/zurich-connect-fanshop-powered-by-eprice
Disallow: /p/tutte-le-offerte-paypal
#Vetrine di Gibin
Disallow: *?vis=bb*
#marketplace
Disallow: *pp=*
Allow: *pp=1$
Allow: *pp=1&
Allow: *pp=2$
Allow: *pp=2&
Allow: *pp=3$
Allow: *pp=3&

Sitemap: http://www.eprice.it/sitemap/SiteMapIndex_20110310.xml
