#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10

# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/

# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php

# Paths (clean URLs)
Disallow: /admin/
Disallow: /cda/testing/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/
Disallow: /nofollow/
Disallow: /search/
Disallow: /taxonomy/
Disallow: /user/activate/
Disallow: /user/login/
Disallow: /user/logout/
Disallow: /user/password/
Disallow: /user/register/

# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=cda/testing/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/
Disallow: /?q=nofollow/
Disallow: /?q=search/
Disallow: /?q=taxonomy/
Disallow: /?q=user/activate/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Disallow: /?q=user/password/
Disallow: /?q=user/register/

# Paths (language specific URLs)
Disallow: /de/admin/
Disallow: /en/admin/
Disallow: /es/admin/
Disallow: /fr/admin/
Disallow: /it/admin/
Disallow: /ja/admin/
Disallow: /ko/admin/
Disallow: /pt/admin/
Disallow: /de/cda/testing/
Disallow: /en/cda/testing/
Disallow: /es/cda/testing/
Disallow: /fr/cda/testing/
Disallow: /it/cda/testing/
Disallow: /ja/cda/testing/
Disallow: /ko/cda/testing/
Disallow: /pt/cda/testing/
Disallow: /de/comment/reply/
Disallow: /en/comment/reply/
Disallow: /es/comment/reply/
Disallow: /fr/comment/reply/
Disallow: /it/comment/reply/
Disallow: /ja/comment/reply/
Disallow: /ko/comment/reply/
Disallow: /pt/comment/reply/
Disallow: /de/filter/tips/
Disallow: /en/filter/tips/
Disallow: /es/filter/tips/
Disallow: /fr/filter/tips/
Disallow: /it/filter/tips/
Disallow: /ja/filter/tips/
Disallow: /ko/filter/tips/
Disallow: /pt/filter/tips/
Disallow: /de/node/
Disallow: /en/node/
Disallow: /es/node/
Disallow: /fr/node/
Disallow: /it/node/
Disallow: /ja/node/
Disallow: /ko/node/
Disallow: /pt/node/
Disallow: /de/nofollow/
Disallow: /en/nofollow/
Disallow: /es/nofollow/
Disallow: /fr/nofollow/
Disallow: /it/nofollow/
Disallow: /ja/nofollow/
Disallow: /ko/nofollow/
Disallow: /pt/nofollow/
Disallow: /de/search/
Disallow: /en/search/
Disallow: /es/search/
Disallow: /fr/search/
Disallow: /it/search/
Disallow: /ja/search/
Disallow: /ko/search/
Disallow: /pt/search/
Disallow: /de/taxonomy/
Disallow: /en/taxonomy/
Disallow: /es/taxonomy/
Disallow: /fr/taxonomy/
Disallow: /it/taxonomy/
Disallow: /ja/taxonomy/
Disallow: /ko/taxonomy/
Disallow: /pt/taxonomy/
Disallow: /de/user/activate/
Disallow: /en/user/activate/
Disallow: /es/user/activate/
Disallow: /fr/user/activate/
Disallow: /it/user/activate/
Disallow: /ja/user/activate/
Disallow: /ko/user/activate/
Disallow: /pt/user/activate/
Disallow: /de/user/login/
Disallow: /en/user/login/
Disallow: /es/user/login/
Disallow: /fr/user/login/
Disallow: /it/user/login/
Disallow: /ja/user/login/
Disallow: /ko/user/login/
Disallow: /pt/user/login/
Disallow: /de/user/logout/
Disallow: /en/user/logout/
Disallow: /es/user/logout/
Disallow: /fr/user/logout/
Disallow: /it/user/logout/
Disallow: /ja/user/logout/
Disallow: /ko/user/logout/
Disallow: /pt/user/logout/
Disallow: /de/user/password/
Disallow: /en/user/password/
Disallow: /es/user/password/
Disallow: /fr/user/password/
Disallow: /it/user/password/
Disallow: /ja/user/password/
Disallow: /ko/user/password/
Disallow: /pt/user/password/
Disallow: /de/user/register/
Disallow: /en/user/register/
Disallow: /es/user/register/
Disallow: /fr/user/register/
Disallow: /it/user/register/
Disallow: /ja/user/register/
Disallow: /ko/user/register/
Disallow: /pt/user/register/
Disallow: /myrotary/de/admin/
Disallow: /myrotary/en/admin/
Disallow: /myrotary/es/admin/
Disallow: /myrotary/fr/admin/
Disallow: /myrotary/it/admin/
Disallow: /myrotary/ja/admin/
Disallow: /myrotary/ko/admin/
Disallow: /myrotary/pt/admin/
Disallow: /myrotary/de/cda/testing/
Disallow: /myrotary/en/cda/testing/
Disallow: /myrotary/es/cda/testing/
Disallow: /myrotary/fr/cda/testing/
Disallow: /myrotary/it/cda/testing/
Disallow: /myrotary/ja/cda/testing/
Disallow: /myrotary/ko/cda/testing/
Disallow: /myrotary/pt/cda/testing/
Disallow: /myrotary/de/comment/reply/
Disallow: /myrotary/en/comment/reply/
Disallow: /myrotary/es/comment/reply/
Disallow: /myrotary/fr/comment/reply/
Disallow: /myrotary/it/comment/reply/
Disallow: /myrotary/ja/comment/reply/
Disallow: /myrotary/ko/comment/reply/
Disallow: /myrotary/pt/comment/reply/
Disallow: /myrotary/de/filter/tips/
Disallow: /myrotary/en/filter/tips/
Disallow: /myrotary/es/filter/tips/
Disallow: /myrotary/fr/filter/tips/
Disallow: /myrotary/it/filter/tips/
Disallow: /myrotary/ja/filter/tips/
Disallow: /myrotary/ko/filter/tips/
Disallow: /myrotary/pt/filter/tips/
Disallow: /myrotary/de/node/
Disallow: /myrotary/en/node/
Disallow: /myrotary/es/node/
Disallow: /myrotary/fr/node/
Disallow: /myrotary/it/node/
Disallow: /myrotary/ja/node/
Disallow: /myrotary/ko/node/
Disallow: /myrotary/pt/node/
Disallow: /myrotary/de/nofollow/
Disallow: /myrotary/en/nofollow/
Disallow: /myrotary/es/nofollow/
Disallow: /myrotary/fr/nofollow/
Disallow: /myrotary/it/nofollow/
Disallow: /myrotary/ja/nofollow/
Disallow: /myrotary/ko/nofollow/
Disallow: /myrotary/pt/nofollow/
Disallow: /myrotary/de/search/
Disallow: /myrotary/en/search/
Disallow: /myrotary/es/search/
Disallow: /myrotary/fr/search/
Disallow: /myrotary/it/search/
Disallow: /myrotary/ja/search/
Disallow: /myrotary/ko/search/
Disallow: /myrotary/pt/search/
Disallow: /myrotary/de/taxonomy/
Disallow: /myrotary/en/taxonomy/
Disallow: /myrotary/es/taxonomy/
Disallow: /myrotary/fr/taxonomy/
Disallow: /myrotary/it/taxonomy/
Disallow: /myrotary/ja/taxonomy/
Disallow: /myrotary/ko/taxonomy/
Disallow: /myrotary/pt/taxonomy/
Disallow: /myrotary/de/user/activate/
Disallow: /myrotary/en/user/activate/
Disallow: /myrotary/es/user/activate/
Disallow: /myrotary/fr/user/activate/
Disallow: /myrotary/it/user/activate/
Disallow: /myrotary/ja/user/activate/
Disallow: /myrotary/ko/user/activate/
Disallow: /myrotary/pt/user/activate/
Disallow: /myrotary/de/user/login/
Disallow: /myrotary/en/user/login/
Disallow: /myrotary/es/user/login/
Disallow: /myrotary/fr/user/login/
Disallow: /myrotary/it/user/login/
Disallow: /myrotary/ja/user/login/
Disallow: /myrotary/ko/user/login/
Disallow: /myrotary/pt/user/login/
Disallow: /myrotary/de/user/logout/
Disallow: /myrotary/en/user/logout/
Disallow: /myrotary/es/user/logout/
Disallow: /myrotary/fr/user/logout/
Disallow: /myrotary/it/user/logout/
Disallow: /myrotary/ja/user/logout/
Disallow: /myrotary/ko/user/logout/
Disallow: /myrotary/pt/user/logout/
Disallow: /myrotary/de/user/password/
Disallow: /myrotary/en/user/password/
Disallow: /myrotary/es/user/password/
Disallow: /myrotary/fr/user/password/
Disallow: /myrotary/it/user/password/
Disallow: /myrotary/ja/user/password/
Disallow: /myrotary/ko/user/password/
Disallow: /myrotary/pt/user/password/
Disallow: /myrotary/de/user/register/
Disallow: /myrotary/en/user/register/
Disallow: /myrotary/es/user/register/
Disallow: /myrotary/fr/user/register/
Disallow: /myrotary/it/user/register/
