User-Agent: *
Disallow: /configs/
Disallow: /solution-park/solutionparklist.php
Disallow: /solution-park/areaparklist.php
#Disallow: /css/
#Disallow: /css_old/
Disallow: /errors/
Disallow: /header/
Disallow: /inc/
Disallow: /include/
#Disallow: /js/
Disallow: /maintenance/
Disallow: /pg/
Disallow: /phpMyAdmin1/
Disallow: /stat/
#Disallow: /styles/
Disallow: /tmp/
Disallow: /XML/


User-agent: googlebot
Disallow: /configs/
#Disallow: /css/
#Disallow: /css_old/
Disallow: /errors/
Disallow: /header/
Disallow: /inc/
Disallow: /include/
#Disallow: /js/
Disallow: /maintenance/
Disallow: /pg/
Disallow: /phpMyAdmin1/
Disallow: /stat/
#Disallow: /styles/
Disallow: /tmp/
Disallow: /XML/


Sitemap: http://www.conceptdraw.com/sitemap.xml
