# robots.txt for http://www.wcu.edu/
User-agent: *
Disallow: /ereserves/ # This is a protected space
Disallow: /10.asp
 Disallow: /10003.asp
 Disallow: /10004.asp
 Disallow: /10005.asp
 Disallow: /10006.asp
 Disallow: /10007.asp
 Disallow: /10010.asp
 Disallow: /10012.asp
 Disallow: /10016.asp
 Disallow: /10017.asp
 Disallow: /10018.asp
 Disallow: /10019.asp
 Disallow: /10020.asp
 Disallow: /10021.asp
 Disallow: /10022.asp
 Disallow: /10023.asp
 Disallow: /10041.asp
 Disallow: /10043.asp
 Disallow: /10044.asp
 Disallow: /10064.asp
 Disallow: /10076.asp
 Disallow: /10078.asp
 Disallow: /10081.asp
 Disallow: /1009.asp
 Disallow: /10091.asp
 Disallow: /10092.asp
 Disallow: /10093.asp
 Disallow: /10095.asp
 Disallow: /10096.asp
 Disallow: /10097.asp
 Disallow: /10104.asp
 Disallow: /10105.asp
 Disallow: /10108.asp
 Disallow: /10109.asp
 Disallow: /10110.asp
 Disallow: /10111.asp
 Disallow: /10113.asp
 Disallow: /10115.asp
 Disallow: /10116.asp
 Disallow: /10117.asp
 Disallow: /10118.asp
 Disallow: /10119.asp
 Disallow: /10120.asp
 Disallow: /10121.asp
 Disallow: /10122.asp
 Disallow: /10123.asp
 Disallow: /10124.asp
 Disallow: /10125.asp
 Disallow: /10126.asp
 Disallow: /10132.asp
 Disallow: /10133.asp
 Disallow: /10134.asp
 Disallow: /10135.asp
 Disallow: /10136.asp
 Disallow: /10137.asp
 Disallow: /10138.asp
 Disallow: /10139.asp
 Disallow: /10144.asp
 Disallow: /10147.asp
 Disallow: /10148.asp
 Disallow: /10149.asp
 Disallow: /10150.asp
 Disallow: /10151.asp
 Disallow: /10152.asp
 Disallow: /10154.asp
 Disallow: /10156.asp
 Disallow: /10164.asp
 Disallow: /10167.asp
 Disallow: /10169.asp
 Disallow: /10172.asp
 Disallow: /10173.asp
 Disallow: /10174.asp
 Disallow: /10175.asp
 Disallow: /10176.asp
 Disallow: /10179.asp
 Disallow: /10180.asp
 Disallow: /10181.asp
 Disallow: /10182.asp
 Disallow: /10186.asp
 Disallow: /10187.asp
 Disallow: /10188.asp
 Disallow: /10190.asp
 Disallow: /10191.asp
 Disallow: /10195.asp
 Disallow: /102.asp
 Disallow: /10212.asp
 Disallow: /10213.asp
 Disallow: /10216.asp
 Disallow: /10217.asp
 Disallow: /10222.asp
 Disallow: /10225.asp
 Disallow: /10226.asp
 Disallow: /10227.asp
 Disallow: /10228.asp
 Disallow: /10229.asp
 Disallow: /10230.asp
 Disallow: /10235.asp
 Disallow: /10236.asp
 Disallow: /10237.asp
 Disallow: /10242.asp
 Disallow: /10243.asp
 Disallow: /10244.asp
 Disallow: /10245.asp
 Disallow: /10246.asp
 Disallow: /10247.asp
 Disallow: /10248.asp
 Disallow: /10249.asp
 Disallow: /10250.asp
 Disallow: /10251.asp
 Disallow: /10252.asp
 Disallow: /10253.asp
 Disallow: /10254.asp
 Disallow: /10255.asp
 Disallow: /10256.asp
 Disallow: /10257.asp
 Disallow: /10258.asp
 Disallow: /10259.asp
 Disallow: /10260.asp
 Disallow: /10261.asp
 Disallow: /10262.asp
 Disallow: /10263.asp
 Disallow: /10264.asp
 Disallow: /10265.asp
 Disallow: /10266.asp
 Disallow: /10267.asp
 Disallow: /10277.asp
 Disallow: /10282.asp
 Disallow: /10286.asp
 Disallow: /10303.asp
 Disallow: /10312.asp
 Disallow: /10313.asp
 Disallow: /10315.asp
 Disallow: /10316.asp
 Disallow: /10321.asp
