Host: www.maximonline.ru
User-Agent: *
Disallow: /admin/*
Disallow: /?
Disallow: /*utm_
Disallow: /404.html
Disallow: /user/
Disallow: /search.php
Disallow: *search*
Disallow: /forum/profile.php
Allow: /tags/*/$
Disallow: /tags/*/*/
Disallow: /testpages/
Disallow: /miss/girls/
Disallow: /miss/voting/*
Disallow: /miss/girl/*
Allow: /news/*
Disallow: /newmain/
Disallow: *newexperiment.maximonline.ru
Disallow: *.pdf*
Disallow: *.swf*
Disallow: *.rss*
Disallow: */page/*
Disallow: *%26page=*
Disallow: */al/$
Disallow: */fonts/*
Disallow: /all-jokes/*
Disallow: /promo/

Sitemap: http://www.maximonline.ru/sitemap.xml
Sitemap: http://www.maximonline.ru/sitemap_images.xml
