User-Agent: *
Disallow: /rd/aos/
Disallow: /rd/fes/
Disallow: /_templates/
Disallow: /toto/_templates/
Disallow: /mailmagazine/
Disallow: /assets/intermediation/include/
Disallow: /koueirace/shared/include/
Disallow: /shared/include/
Disallow: /home-loan/lp/secondhouse.html
Disallow: /home-loan/lp/refinance.html
Disallow: /home-loan/lp/phl-tg.html
Disallow: /smartphone/home-loan/lp/phl-tg.html
Disallow: /smartphone/home-loan/lp/w-refinance_2.html
Disallow: /smartphone/home-loan/lp/w-purchase_2.html
Disallow: /home-loan/lp/w-purchase_2.html
Disallow: /home-loan/lp/w-refinance_2.html

Sitemap: https://www.rakuten-bank.co.jp/sitemap.xml
