User-agent: *
Disallow: /software/elm/device_manager_pro/download.html
Disallow: /3dp/case/detail/
Disallow: /3dp/catalog/
Disallow: /3dp/event_seminar/map/
Disallow: /imagio/mfp-sol/shisyobako_ae2/virtual/
Disallow: /img/banner/top_banner_geljetcamp01.jpg
Disallow: /itkeeper/it01/bbpack.html
Disallow: /itkeeper/it01/service/connect01.html
Disallow: /itkeeper/it01/service/connect02.html
Disallow: /itkeeper/it01/service/connect03.html
Disallow: /itkeeper/it01/service/connect03.html
Disallow: /itkeeper/it01/service/security01.html
Disallow: /itkeeper/it01/service/lanfolder.html
Disallow: /itkeeper/it01/service/security02.html
Disallow: /itkeeper/it01/service/security03.html
Disallow: /javachallenge/download/jc_download/
Disallow: /pp/pod/sample/
Disallow: /ridoc_ds/rds/option/rdf/index.html
Disallow: /ridoc_ds/rds/option/rdf/dousa.html
Disallow: /ridoc_ds/rds/option/rdf/kakaku.html
Disallow: /ridoc_ds/rds/option/rdf/point_01.html
Disallow: /ridoc_ds/rds/option/rdf/point_02.html
Disallow: /ridoc_ds/rds/option/rdf/point_03.html
Disallow: /ridoc_ds/rds/option/rdf/point_04.html
Disallow: /ridoc_ds/rds/option/rdf/solution.html
Disallow: /LSI/rdit/
Disallow: /index2.html
Disallow: /ucs/support/manual/
Allow: /ucs/support/manual/index.html
Sitemap: http://www.ricoh.co.jp/3dp/sitemap.xml
Sitemap: http://www.ricoh.co.jp/outsourcing/oa_rental/sitemap.xml
Sitemap: http://www.ricoh.co.jp/outsourcing/bpo_rental/sitemap.xml
Sitemap: http://www.ricoh.co.jp/rental/pc_isshin/sitemap.xml
Sitemap: http://www.ricoh.co.jp/software/other/paper_app/sitemap.xml
Sitemap: http://www.ricoh.co.jp/projector/sitemap.xml
Sitemap: http://www.ricoh.co.jp/iwb/sitemap.xml
Sitemap: http://www.ricoh.co.jp/ucs/sitemap.xml
Sitemap: http://www.ricoh.co.jp/solution/vc/sitemap.xml
Sitemap: http://www.ricoh.co.jp/signage/sitemap.xml
