User-agent: * 
Disallow: /assets/
Disallow: /property/
Disallow: /http://zocalo.in/blog/category/zocalo-india/
Disallow: /http://zocalo.in/blog/?cat=2/
Disallow: /http://zocalo.in/blog/slider2/
Disallow: /http://zocalo.in/blog/?cat=1&paged=4/
Disallow: /http://zocalo.in/blog/2014/07/instagram.com/zocaloindia/
Disallow: /http://zocalo.in/blog/?cat=1&paged=5/
Disallow: /http://zocalo.in/blog/category/pgs-hostels/page/3/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/pg-in-gurgaon/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/girls-pg-in-hauz-khas/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/2014/08/page/2/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/?cat=1&paged=3/
Disallow: /http://zocalo.in/blog/category/shared-apartments/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/tag/payingguestinsouthcampus/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/tag/pginnorthcampus/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/pg-in-hauz-khas/instagram.com/zocaloindia/
Disallow: /http://zocalo.in/blog/pg-in-greater-kailash/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/pg-in-south-campus/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/2014/07/page/2/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/tag/sharedapartments/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/2014/08/page/2/instagram.com/zocaloindia/
Disallow: /http://zocalo.in/blog/144/
Disallow: /http://zocalo.in/blog/category/slider/
Disallow: /http://zocalo.in/blog/2014/07/page/4/instagram.com/zocaloindia/
Disallow: /http://zocalo.in/blog/pg-south-city-i-gurgaon-2/instagram.com/zocaloindia/
Disallow: /http://zocalo.in/blog/pg-in-unitech-cyber-park/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/page/5/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/zocalo-in-your-personal-pg-finder/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/category/general/page/2/
Disallow: /http://zocalo.in/blog/pg-in-gurgaon-4/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/category/general/page/4/
Disallow: /http://zocalo.in/blog/category/general/page/3/
Disallow: /http://zocalo.in/blog/category/pgs-hostels/feed/www.facebook.com/zocaloindia/
Disallow: /http://zocalo.in/blog/tag/zocalopayingguest/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/tag/zocalopg/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/page/3/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/pg-for-girls-in-bungalow-road/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/2014/08/instagram.com/zocaloindia/
Disallow: /http://zocalo.in/blog/zocalo-india-2/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/tag/zocaloin/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/test/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/tag/payingguestreview/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/tag/payingguestindelhi/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/category/general/page/5/
Disallow: /http://zocalo.in/blog/author/zocaloindia/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/pg-in-east-of-kailash/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/tag/flatflatmates/page/2/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/pg-in-dlf-phase-ii/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/tag/girlspgdelhi/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/zocalo-india-paying-guest-finder/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/tag/pgindelhi/page/2/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/category/delhi-ncr/page/4/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/2014/07/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/zocalo-india/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/tag/hostelsindelhi/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/tag/pgaccommodations/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/tag/pgingreaterkailash/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/2014/08/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/category/featured/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/tag/sharedapartments/page/2/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/tag/zocalopgfinder/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/2014/12/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/pg-in-north-campus/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/author/zocaloindia/page/3/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/category/pgs-hostels/page/4/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/tag/zocalo/instagram.com/zocaloindia/
Disallow: /http://zocalo.in/blog/author/zocalo_admin/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/author/zocaloindia/page/2/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/tag/zocalopayingguest/instagram.com/zocaloindia/
Disallow: /http://zocalo.in/blog/tag/flatandflatmates/instagram.com/zocaloindia/
Disallow: /http://zocalo.in/blog/tag/pginsouthcampus/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/tag/zocaloindia/instagram.com/zocaloindia/
Disallow: /http://zocalo.in/blog/pg-in-gurgaon-2/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/tag/payingguestdelhi/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/category/pgs-hostels/page/2/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/zocalo-india-a-new-way-of-house-hunting/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/category/pgs-hostels/page/4/instagram.com/zocaloindia/
Disallow: /http://zocalo.in/blog/about/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/tag/zocaloindia/page/2/www.instagram.com/zocalo.in/
Disallow: /http://zocalo.in/blog/category/featured/instagram.com/zocaloindia/
Disallow: /http://zocalo.in/blog/pg-in-north-campus/instagram.com/zocaloindia/
Disallow: /http://zocalo.in/blog/author/zocaloindia/page/3/instagram.com/zocaloindia/
