<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<title>同学吧-针对大学生群体的分类信息网站-同学吧分类信息</title>
<meta name="Keywords" content="同学吧,北京分类信息,大学生兼职"/>
<meta name="Description" content="同学吧分类信息是一个针对大学生群体的免费的信息发布平台，其中包括兼职信息、实习信息、跳蚤市场、同城交友、教育培训、创业信息、大学生俱乐部推荐等实用信息。同学吧，同学吧分类信息，同学，同学8"/>
<link rel="stylesheet" href="http://bj.tongxue8.com/JSLib/jquery.js/ui.tabs.css" type="text/css" charset="utf-8"/>
<link rel="stylesheet" type="text/css" href="http://bj.tongxue8.com/css/daxue.css" charset="utf-8"/>
<link rel="stylesheet" href="http://bj.tongxue8.com/JSLib/css/daxue_w_0824.css" type="text/css" charset="utf-8" />
<script type="text/javascript" src="http://bj.tongxue8.com/JSLib/jquery.js/jquery-1.3.2.min.js" language="javascript"></script>
<script type="text/javascript" src="http://bj.tongxue8.com/JSLib/jquery.js/ui.tabs.pack.js"></script>
<script type="text/javascript" src="http://bj.tongxue8.com/JSLib/js/ajax_v2.3.js"></script>
<script type="text/javascript" src="http://bj.tongxue8.com/JSLib/js/LRMUtil.js"></script>
<script>
var schoolArr=[
{area_id:3788,area_name:'清华大学',area_abbreviation:'tsinghua'},
{area_id:3789,area_name:'北京大学',area_abbreviation:'pku'},
{area_id:3814,area_name:'中国人民大学',area_abbreviation:'ruc'},
{area_id:3815,area_name:'北京邮电大学',area_abbreviation:'bupt'},
{area_id:3816,area_name:'北京航空航天大学',area_abbreviation:'buaa'},
{area_id:3817,area_name:'北京科技大学',area_abbreviation:'ustb'},
{area_id:3818,area_name:'北京理工大学(本部)',area_abbreviation:'bit'},
{area_id:3819,area_name:'北京化工大学西校区',area_abbreviation:'buct-east'},
{area_id:3820,area_name:'北京化工大学东校区',area_abbreviation:'buct-west'},
{area_id:3821,area_name:'北京交通大学',area_abbreviation:'njtu'},
{area_id:3822,area_name:'北京师范大学',area_abbreviation:'bnu'},
{area_id:3823,area_name:'北京外国语大学',area_abbreviation:'bfsu'},
{area_id:3824,area_name:'首都师范大学',area_abbreviation:'cnu'},
{area_id:3825,area_name:'北京语言大学',area_abbreviation:'blcu'},
{area_id:3826,area_name:'中国农业大学东校区',area_abbreviation:'caueast'},
{area_id:3827,area_name:'中国农业大学西校区',area_abbreviation:'cauwest'},
{area_id:3828,area_name:'北京大学医学部',area_abbreviation:'bjmu'},
{area_id:3829,area_name:'中央财经大学',area_abbreviation:'cufe'},
{area_id:3830,area_name:'中国地质大学',area_abbreviation:'cugb'},
{area_id:3831,area_name:'北京电影学院',area_abbreviation:'bfa'},
{area_id:3832,area_name:'中国青年政治学院',area_abbreviation:'cyu'},
{area_id:3833,area_name:'中国矿业大学',area_abbreviation:'cumtb'},
{area_id:3834,area_name:'北京体育大学',area_abbreviation:'bsu'},
{area_id:3835,area_name:'北京林业大学',area_abbreviation:'bjfu'},
{area_id:3836,area_name:'中国政法大学学院路校区',area_abbreviation:'cupl-xyl'},
{area_id:3837,area_name:'中央民族大学',area_abbreviation:'cun'},
{area_id:3838,area_name:'中国农业科学院',area_abbreviation:'caas'},
{area_id:3839,area_name:'中央广播电视大学',area_abbreviation:'crtvu'},
{area_id:3840,area_name:'北京广播电视大学',area_abbreviation:'btvu'},
{area_id:3841,area_name:'北京信息科技大学',area_abbreviation:'biti'},
{area_id:3842,area_name:'北京舞蹈学院',area_abbreviation:'bda'},
{area_id:3843,area_name:'北京联合大学应用文理学院',area_abbreviation:'casbuu'},
{area_id:3844,area_name:'北京联合大学广告学院',area_abbreviation:'adcbuu'},
{area_id:3845,area_name:'北京城市学院',area_abbreviation:'bcu'},
{area_id:3846,area_name:'中国劳动关系学院',area_abbreviation:'ciir'},
{area_id:3847,area_name:'首都体育学院',area_abbreviation:'cipe'},
{area_id:3848,area_name:'国际关系学院',area_abbreviation:'uir'},
{area_id:3850,area_name:'北京科技经营管理学院',area_abbreviation:'bjjsy'},
{area_id:3851,area_name:'燕京文化专科学校',area_abbreviation:'yjwh'},
{area_id:3852,area_name:'北京电力专科学校',area_abbreviation:'bjdlzk'},
{area_id:3853,area_name:'世贤学院',area_abbreviation:'bjshixian'},
{area_id:3854,area_name:'走读大学成人教育学院',area_abbreviation:'zdcrjy'},
{area_id:3855,area_name:'高等秘书学院',area_abbreviation:'bjgdmsxy'},
{area_id:3856,area_name:'海淀职工大学',area_abbreviation:'bjhdzgdx'},
{area_id:3857,area_name:'北京工商学院',area_abbreviation:'bjiic'},
{area_id:3858,area_name:'中国管理软件学院',area_abbreviation:'cmsi'},
{area_id:3859,area_name:'北京培黎职业学院',area_abbreviation:'bjpldx'},
{area_id:3860,area_name:'北京明园大学',area_abbreviation:'bjmyu'},
{area_id:3861,area_name:'北京建设大学',area_abbreviation:'bjjsdx'},
{area_id:3862,area_name:'北京北大资源研修学院',area_abbreviation:'pkurc'},
{area_id:3863,area_name:'北京京海研修学院',area_abbreviation:'jhyx'},
{area_id:3864,area_name:'北京应用技术大学',area_abbreviation:'bjyyjs'},
{area_id:3865,area_name:'北京机械工业学院',area_abbreviation:'bimjxxy'},
{area_id:3866,area_name:'北京外事学院',area_abbreviation:'bjiu'},
{area_id:3867,area_name:'中国农民大学',area_abbreviation:'cfu'},
{area_id:3868,area_name:'北京圆明园学院',area_abbreviation:'ymyedu'},
{area_id:3869,area_name:'北京金融学院',area_abbreviation:'bjjr'},
{area_id:3870,area_name:'北京自修大学',area_abbreviation:'bou'},
{area_id:3871,area_name:'北京经济管理学校',area_abbreviation:'bjjgx'},
{area_id:3872,area_name:'中关村学院',area_abbreviation:'zgcedu'},
{area_id:3873,area_name:'北京文理研修学院',area_abbreviation:'bjwlyx'},
{area_id:3874,area_name:'空军指挥学院',area_abbreviation:'afcc'},
{area_id:3876,area_name:'北京市工贸技师学院',area_abbreviation:'bitsm'},
{area_id:3877,area_name:'中国逻辑与语言函授大学',area_abbreviation:'ccull'},
{area_id:3878,area_name:'北京瀚林职业技术学院',area_abbreviation:'hanlinedu'},
{area_id:3879,area_name:'北京八维计算机研修学院',area_abbreviation:'8w'},
{area_id:3880,area_name:'中央党校',area_abbreviation:'cils'},
{area_id:3881,area_name:'北京长城学院',area_abbreviation:'bjccxy'},
{area_id:3884,area_name:'北京工业大学',area_abbreviation:'bjpu'},
{area_id:3885,area_name:'对外经济贸易大学',area_abbreviation:'uibe'},
{area_id:3886,area_name:'北京中医药大学',area_abbreviation:'bjucmp'},
{area_id:3887,area_name:'中国传媒大学',area_abbreviation:'cuc'},
{area_id:3888,area_name:'中央美术学院（望京校区）',area_abbreviation:'cafa'},
{area_id:3889,area_name:'北京第二外国语学院',area_abbreviation:'bisu'},
{area_id:3890,area_name:'北京联合大学（本部）',area_abbreviation:'buu'},
{area_id:3891,area_name:'中国音乐学院',area_abbreviation:'ccmusic'},
{area_id:3892,area_name:'北京青年政治学院',area_abbreviation:'bjypc'},
{area_id:3893,area_name:'北京东方大学',area_abbreviation:'bdfu'},
{area_id:3894,area_name:'北京信息职业技术学院',area_abbreviation:'bitc'},
{area_id:3895,area_name:'中华女子学院',area_abbreviation:'cwu'},
{area_id:3896,area_name:'北京政法职业学院',area_abbreviation:'bcpl'},
{area_id:3897,area_name:'北京电子科技职业学院（多校区）',area_abbreviation:'dky'},
{area_id:3898,area_name:'北京服装学院',area_abbreviation:'bict'},
{area_id:3899,area_name:'北京轻工职业技术学院',area_abbreviation:'bjqg'},
{area_id:3900,area_name:'北京市经济管理干部学院',area_abbreviation:'biem1'},
{area_id:3901,area_name:'东方文化艺术学院',area_abbreviation:'eastartbj'},
{area_id:3902,area_name:'北京经济技术研修学院',area_abbreviation:'jjjsedu'},
{area_id:3903,area_name:'中国民航管理干部学院',area_abbreviation:'minghanggl'},
{area_id:3904,area_name:'中国民航安全学院',area_abbreviation:'minghangaq'},
{area_id:3905,area_name:'北京国际经贸研修学院',area_abbreviation:'gjjm'},
{area_id:3906,area_name:'北京计算机专修学院',area_abbreviation:'bjjsj'},
{area_id:3907,area_name:'北京经济管理职业学院',area_abbreviation:'biem'},
{area_id:3908,area_name:'首都联合职工大学',area_abbreviation:'ldzg'},
{area_id:3909,area_name:'中国石油大学（北京）',area_abbreviation:'cup'},
{area_id:3910,area_name:'中国政法大学（昌平校区）',area_abbreviation:'cupl-cp'},
{area_id:3911,area_name:'华北电力大学（北京）',area_abbreviation:'ncepu'},
{area_id:3912,area_name:'北京科技职业学院',area_abbreviation:'5aaa'},
{area_id:3913,area_name:'北京交通职业技术学院',area_abbreviation:'jtxy'},
{area_id:3914,area_name:'北京农学院',area_abbreviation:'bac'},
{area_id:3915,area_name:'北京吉利大学',area_abbreviation:'jili'},
{area_id:3916,area_name:'北京劳动保障职业学院（昌平校区）',area_abbreviation:'bvclsscp'},
{area_id:3917,area_name:'北京警察学院',area_abbreviation:'bppc'},
{area_id:3918,area_name:'北京汇佳职业学院',area_abbreviation:'furen'},
{area_id:3919,area_name:'北京涉外经济学院',area_abbreviation:'bjaaa'},
{area_id:3920,area_name:'北京人文大学',area_abbreviation:'bjrwdx'},
{area_id:3921,area_name:'北京工商管理专修学院',area_abbreviation:'gsglzx'},
{area_id:3922,area_name:'北方工商管理学院',area_abbreviation:'nibm'},
{area_id:3923,area_name:'北京演艺专修学院',area_abbreviation:'interart'},
{area_id:3924,area_name:'北京中山学院',area_abbreviation:'bzsu'},
{area_id:3925,area_name:'北京卓达经济管理研修学院',area_abbreviation:'zhuoda'},
{area_id:3926,area_name:'北京清华万博英伦职业学校',area_abbreviation:'wanboedu'},
{area_id:3927,area_name:'北京科技职业学院沙河校区',area_abbreviation:'5aaash'},
{area_id:3928,area_name:'中国协和医科大学',area_abbreviation:'pumc'},
{area_id:3929,area_name:'中央戏剧学院',area_abbreviation:'zhongxi'},
{area_id:3930,area_name:'北京教育学院',area_abbreviation:'bjie'},
{area_id:3931,area_name:'北京财贸职业学院（东四校区）',area_abbreviation:'bjczyds'},
{area_id:3932,area_name:'中央音乐学院',area_abbreviation:'ccom'},
{area_id:3933,area_name:'外交学院',area_abbreviation:'cfau'},
{area_id:3934,area_name:'中国人民公安大学',area_abbreviation:'cppsu'},
{area_id:3935,area_name:'北京建筑工程学院',area_abbreviation:'bicea'},
{area_id:3937,area_name:'北京财贸职业学院（西四校区）',area_abbreviation:'bjczyxs'},
