User-agent: Mediapartners-Google
Disallow:

User-Agent: *
Allow: /
Disallow: /blog/removed
Disallow: /blog/pvt
Disallow: /blog/admin
Disallow: /blog/myposts
Disallow: /blog/imaginary
Disallow: /imgsearch
Disallow: /blog/chat
Disallow: /mychats
Disallow: /user/pdf
Disallow: /file
Disallow: /pnr/status
Disallow: /pnr/update
Disallow: /pnr/mypostpredictions
Disallow: /train/pnr
Disallow: /plm
Disallow: /slm
Disallow: /train/bp?
Disallow: /oldtrain
Disallow: /station/bp?
Disallow: /search/bp?
Disallow: /loco/bp?
Disallow: /members/profile
Disallow: /train/0
Disallow: /news/tag
Disallow: /alm
Disallow: /plm
Disallow: /slm
Disallow: /tlm

User-Agent: httrack
Disallow: /

Sitemap: https://indiarailinfo.com/https/sitemap.xml

