# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Allow: /libraries/gantry/css/*.css$
Allow: /templates/rt_anacron/css/*.css$
Allow: /templates/rt_anacron/css-compiled/*.css$
Allow: /plugins/system/jcemediabox/css/*.css$
Allow: /plugins/system/jcemediabox/themes/standard/css/*.css$
Allow: /media/nextend/cache/css/static/*.css$
Allow: /libraries/gantry/js/*.js$
Allow: /templates/rt_anacron/js/*.js$
Allow: /media/system/js/*.js$
Allow: /plugins/system/jcemediabox/js/*.js$
Allow: /modules/mod_roknavmenu/themes/default/js/*.js$
Allow: /media/nextend/cache/js/*.js$
Allow: /images/logo.png
Allow: /images/showcase/*.png$
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
