User-agent: *
Disallow: /wp-admin
Disallow: /health-medical
Disallow: /wp-admin/
Disallow: /viewer.php
Disallow: /viewer.php?
Disallow: /2009
Disallow: /2009/
Disallow: /2008/
Disallow: /2008
Disallow: /2010
Disallow: /2010/
Disallow: /2011/
Disallow: /2011
Disallow: /2012/
Disallow: /2012
Disallow: /bizbaboli
Disallow: /news
Disallow: /bizbaboli_	
Disallow: /download.php
Disallow: /bizbaboli-	
Disallow: /download.php?
Disallow: /news-
Disallow: /news_
Disallow: /Mambo/
Disallow: /Mambo
Disallow: /3
Disallow: /3/
Disallow: /web
Disallow: /web/
Disallow: /subcat.php?zid=15&id=25&AdsID=&ads_type=&percent=
Disallow: /add2card.php?vendors=17020003&id=213&AdsID=&ads_type=&percent=
Disallow: /add2card.php?vendors=51080192&id=85&AdsID=&ads_type=&percent=
Disallow: /add2card.php?
Disallow: /add2card.php
Disallow: /add2card.php?vendors=51080192&id=85&AdsID=&ads_type=&percent=
Disallow: /add2card.php?vendors=51080509&id=12&AdsID=&ads_type=&percent=
Disallow: /cat.php?id=11&AdsID=&ads_type=&percent=&name=%D9%86%D8%B1%D9%85%20%D8%A7%D9%81%D8%B2%D8%A7%D8%B1%20%DA%A9%D8%A7%D9%85%D9%BE%DB%8C%D9%88%D8%AA%D8%B1
Disallow: /subcat.php?zid=5&id=25&AdsID=&ads_type=&percent=&name=%D9%BE%D8%B2%D8%B4%DA%A9%DB%8C%20%D9%88%20%D8%B3%D9%84%D8%A7%D9%85%D8%AA%20&name2=%DA%A9%D8%AA%D8%A7%D8%A8%20%D9%88%20%D9%85%D8%AC%D9%84%D9%87
Disallow: /add2card.php?vendors=51080327&id=257&AdsID=&ads_type=&percent=
Disallow: /add2card.php?vendors=31130167&id=100&AdsID=&ads_type=&percent=
Disallow: /add2card.php?vendors=51080449&id=21&AdsID=&ads_type=&percent=
Disallow: /add2card.php?vendors=13150052&id=73&AdsID=&ads_type=&percent=
Disallow: /add2card.php?vendors=51080611&id=155&AdsID=&ads_type=&percent=
Disallow: /add2card.php?vendors=21340093&id=34&AdsID=&ads_type=&percent=
Disallow: /add2card.php?vendors=31130051&id=430&AdsID=&ads_type=&percent=
Disallow: /3/
Disallow: /?p=6
Disallow: /health-medical
Disallow: /help-download-site/%20target=
Disallow: /news_5743_%D8%A2%D8%B4%D9%88%D8%B1%D8%A7%D8%AF%D9%87+44+%D8%B3%D8%A7%D9%84+%D9%BE%DB%8C%D8%B4+%D9%85%D9%86%D8%B7%D9%82%D9%87+%D8%AD%D9%81%D8%A7%D8%B8%D8%AA+%D8%B4%D8%AF%D9%87+%D8%A7%D8%B9%D9%84%D8%A7%D9%85+%D8%B4%D8%AF+%D8%AA%D8%A7+%D8%A7%D9%85%D8%B1%D9%88%D8%B2+%D9%87%D8%A8%D9%87+%D8%B4%D9%88%D8%AF%D8%9F!.html
Disallow: /?tag=amitabh-bachan-picture
Disallow: /news_6328_%D8%B9%DA%A9%D8%B3/+3%D9%BE%D8%B1%D8%B3%D9%BE%D9%88%D9%84%DB%8C%D8%B3%DB%8C+%D8%A8%D9%87+%D8%A7%D8%B1%D9%88%D9%BE%D8%A7+%D8%B5%D8%A7%D8%AF%D8%B1+%D8%B4%D8%AF%D9%86%D8%AF.html
Disallow: /bizbaboli-1643.html
Disallow: /add2card.php?vendors=15180009&id=25&AdsID=&ads_type=&percent=
Disallow: /add2card.php?vendors=51080611&id=47&AdsID=&ads_type=&percent=
Disallow: /add2card.php?vendors=41050014&id=40&AdsID=&ads_type=&percent=
Disallow: /detail.php?vendors=31250001&id=88&AdsID=&ads_type=&percent=
