
# cheezburger.com
User-agent: *


Disallow: /vote*
Disallow: /*/vote*
Disallow: /Error/*
Disallow: */Home/View*
Disallow: /Shared/Add
Disallow: /*/Shared/Add
Disallow: /Shared/Favorite/*
Disallow: /*/Shared/Favorite/*


Disallow: /Asset/ReportBadAsset/
Disallow: /Account/
Disallow: /Api/
Disallow: /Asset/Favorite
Disallow: /Backfill/
Disallow: /Builder/Preview/
Disallow: /Builder/LoadTemplatePage/
Disallow: /Builder/*/LoadTemplatePage/
Disallow: /Builder/Save/
Disallow: /Builder/SubmitUniversal/
Disallow: /Collectables/
Disallow: /Currency/
Disallow: /Embed/
Disallow: /Error/
Disallow: /ExternalAvatar/
Disallow: /FlashBuilder/CreateTemplateFromUrl/
Disallow: /FlashBuilder/GetGalleryModel/
Disallow: /FlashBuilder/LoadTemplatePage/
Disallow: /FlashBuilder/*/LoadTemplatePage/
Disallow: /FlashBuilder/UploadTemplate/
Disallow: /Friends/
Disallow: /Metrics/
Disallow: /OrderCallback/
Disallow: /PublicApi/
Disallow: /Rating/
Disallow: /Recommendations/
Disallow: /Test/
Disallow: /Template/
Disallow: /Trophies/
Disallow: /TrophyCollections/
Disallow: /UserSegment/
Disallow: /usersegment/
Disallow: /Vote/
Disallow: /*/DismissCollectiblesMOTD
Disallow: /*/DismissDashboardMotd
Disallow: /view.aspx*
Disallow: /View.aspx*


Sitemap: http://cheezburger.com/sitemap.xml
