User-agent: *

Disallow: /wp-admin/
Disallow: /pic/
Disallow: /old/
Disallow: /media/
Disallow: /members/
Disallow: /51132-meykadeh.html
Disallow: /43333-sari-galin.html
Disallow: /52412-afshar-33.html
Disallow: /50583-farhadi-8.html
Disallow: /51061-alikhani-6.html
Disallow: /48976-aliziya.html
Disallow: /50539-rastakhiz-6.html
Disallow: /49659-anvari-4.html
Disallow: /50956-tanz-5.html
Disallow: /47751-zeyghami.html
Disallow: /51529-90-2.html
Disallow: /61089-alipoor-2.html
Disallow: /51683-modiri-10.html
Disallow: /52604-negarjavaherian-2.html
Disallow: /51733-alikhani-7.html
Disallow: /50144-sayahi.html
Disallow: /47347-ataran.html
Disallow: /49085-mojri.html
Disallow: /47426-hamidi-2.html
Disallow: /50312-zarghami-2.html
Disallow: /50493-kolahghemezi.html
Disallow: /50315-sistani.html
Disallow: /50983-matios.html
Disallow: /51872-karami-4.html
Disallow: /50146-bazigaresarshenas.html
Disallow: /49009-adel.html
Disallow: /52389-ghaziani.html
Disallow: /52815-tabaghe-hasas-2.html
Disallow: /50751-sharifiniya-7.html
Disallow: /47771-kimiaei-2.html
Disallow: /50960-jimijamp.html
Disallow: /47759-saz-7.html
Disallow: /50433-parchami.html
Disallow: /50595-akacemi.html
Disallow: /51745-bazigar-5.html
Disallow: /50374-ziya-4.html
Disallow: /49771-tehrani.html
Disallow: /52001-janati-15.html
Disallow: /52158-h-sh-2.html
Disallow: /50314-kolahghermezi-2.html
Disallow: /51917-linchan.html
Disallow: /49956-vafaei.html
Disallow: /52494-moadi-2.html
Disallow: /52626-feyzi.html
Disallow: /52533-kivanj.html
Disallow: /51851-afkhm.html
Disallow: /51368-namdari-hasani.html
Disallow: /50302-atash-bas2.html
Disallow: /49072-ahmadi-4.html
Disallow: /52826-zarghami-6.html
Disallow: /51720-shakerdost-5.html
Disallow: /51069-kheyrandish.html
Disallow: /49678-hayayi-2.html
Disallow: /50771-baygan.html
Disallow: /50796-sharidiniya.html
Disallow: /50543-baran-3.html
Disallow: /51940-riahi.html
Disallow: /49568-hajmansor.html
Disallow: /49570-halali.html
Disallow: /48412-avaye-baran.html
Disallow: /49872-tabrizi-2.html
Disallow: /50632-tavasoli-6.html
Disallow: /48970-tavasoli-3.html
Disallow: /48420-shiftegi.html
Disallow: /51748-afshar-29.html
Disallow: /47898-farhadi-2.html
Disallow: /51668-modiri-9.html
Disallow: /52207-hatamikiya-8.html
