user-agent: AhrefsBot
disallow: / 

User-agent: *
Crawl-delay: 2
Allow: /surftalk/cache/lang_cache/1/ipb.lang.js
Allow: /surftalk/cache/lang_cache/2/ipb.lang.js
Allow: /surftalk/public/style_css/css_3/ipb_common.css
Allow: /surftalk/public/style_css/css_4/
Allow: /surftalk/public/style_css/css_2/
Disallow: /tyrantjolly.php
Disallow: /surftalk/media.html
Disallow: /surftalk/admin/
Disallow: /surftalk/secret/
Disallow: /surftalk/admincp/
Disallow: /surtalk/posse/
Disallow: /surftalk/cache/
Disallow: /surftalk/converge_local/
Disallow: /surftalk/hooks/
Disallow: /surftalk/ips_kernel/
Disallow: /products/category
Disallow: /surftalk/retail/
Disallow: /surftalk/public/style_captcha/
#Disallow: /surftalk/public/style_css/
Disallow: /index.php?&unlockUserAgent=1
Disallow: /surftalk/index.php?app=forums&module=forums&section=markasread*
Disallow: /surftalk/index.php?app=core&module=global&section=reputation*
Disallow: /surftalk/index.php?app=forums&module=moderate*
Disallow: /surftalk/index.php?&app=core&module=global&section=login*
Disallow: /surftalk/index.php?app=core&module=global&section=login*
Disallow: /surftalk/index.php?&app=core&module=global&section=lostpass*
Disallow: /surftalk/index.php?app=core&module=global&section=lostpass*
Disallow: /surftalk/index.php?&app=core&module=global&section=register*
Disallow: /surftalk/index.php?app=core&module=global&section=register*
Disallow: /surftalk/index.php?&app=core&module=search*
Disallow: /surftalk/index.php?app=core&module=modcp*
Disallow: /surftalk/index.php?app=core&module=search*
#Disallow: /surftalk/index.php?&app=core&module=task*
#Disallow: /surftalk/index.php?app=core&module=task*
Disallow: /surftalk/index.php?&app=core&module=reports*
Disallow: /surftalk/index.php?app=core&module=reports*
Disallow: /surftalk/index.php?&app=core&module=usercp&tab=forums&area=forumsubs*
Disallow: /surftalk/index.php?app=core&module=usercp&tab=forums&area=forumsubs*
Disallow: /surftalk/index.php?&app=core&module=usercp&tab=forums&area=watch&watch=topic*
Disallow: /surftalk/index.php?app=core&module=usercp&tab=forums&area=watch&watch=topic*
Disallow: /surftalk/index.php?&app=forums&module=extras&section=forward*
Disallow: /surftalk/index.php?app=forums&module=extras&section=forward*
Disallow: /surftalk/index.php?&app=members&module=messaging*
Disallow: /surftalk/index.php?app=members&module=messaging*
Disallow: /surftalk/index.php?&app=members&module=chat*
Disallow: /surftalk/index.php?app=members&module=chat*
Disallow: /surftalk/index.php?&app=members&module=search*
Disallow: /surftalk/index.php?app=members&module=search*
Disallow: /surftalk/index.php?app=members&module=search&do=active*
Disallow: /surftalk/index.php?&unlockUserAgent=1*
Disallow: *app=core&module=usercp
Disallow: *app=core&amp;module=usercp
Disallow: *app=members&module=messaging
Disallow: *&p=
Disallow: *&pid=
Disallow: *&hl=
Disallow: *&start=
Disallow: *section=register$
Disallow: *view__getnewpost$
Disallow: *view__getlastpost$
Disallow: *view__old$
Disallow: *view__new$
Disallow: *view__getfirst$
Disallow: *view__getprevious$
Disallow: *view__getnext$
Disallow: *view__getlast$
Disallow: *&view=getnewpost$
Disallow: *&view=getlastpost$
Disallow: *&view=old$
Disallow: *&view=new$
Disallow: *&view=getfirst$
Disallow: *&view=getprevious$
Disallow: *&view=getnext$
Disallow: *&view=getlast$
Disallow: /surftalk/calendar/
