User-Agent: *
Disallow: /api
Disallow: /request-info

Disallow: /sign-in
Disallow: /register
Disallow: /login
Disallow: /social-login
Disallow: /social-unsubscribe
Disallow: /my-london
Disallow: /upgrade
Disallow: /forgot-password

Disallow: /app/search
Disallow: /search
Disallow: /de/search
Disallow: /es/search
Disallow: /fr/search
Disallow: /it/search

Disallow: /discover-london/london-areas/search
Disallow: /de/london-entdecken/explorer-map/search
Disallow: /es/descubre-londres/explorer-map/search
Disallow: /fr/decouvrez-londres/explorer-map/search
Disallow: /it/londra-da-scoprire/explorer-map/search

Disallow: /guest/phase2
Disallow: /guest/phase3

Disallow: /lumiere/news/announcements

Disallow: /london-sightseeing-pass

Disallow: /fans/noncomp

Disallow: /greatfire350/supporters/livery-company-supporters
Disallow: /greatfire350/supporters/fire-safety-circle
Disallow: /greatfire350/supporters/corporate-circle

Disallow: /bfg/trail-intros
Disallow: /bfg/dream-jar-pages

Sitemap: http://www.visitlondon.com/sitemap_index.xml
