# BEGIN XML-SITEMAP-PLUGIN
Sitemap: http://www.designmag.it/sitemap.xml.gz
# END XML-SITEMAP-PLUGIN

User-agent: *
Disallow: /foto/fullscreen/
Disallow: /*fb_xd_fragment*
Disallow: /manutenzione.php
Disallow: /highlight_mfa.php
Disallow: /foto/tag/
Disallow: /fotoxml/
Disallow: /xmlexport/
Disallow: /s/*/atom
Disallow: /s/*/rss2
Disallow: /s/*/feed
Disallow: /t/
Disallow: /segnala-abuso/
Disallow: /*/feed/
Disallow: /stats/
Disallow: /wp-admin
Allow: /wp-admin/install.php
Disallow: /vai.php
Disallow: /wp-email.php
Disallow: /wp-login.php
Disallow: /login/
Disallow: /registrati/
Disallow: /wp-content/
Disallow: /wp-galleryo/
Disallow: /wp-fbuser.php
Disallow: /autoviewer_pro/
Disallow: *rss-vodafone.xml
Disallow: /foto/vecio/
Disallow: /fotogallery/vecio/
Disallow: /articolo/*_stampa/*/
Disallow: /doubleclick/
Disallow: /sottoscrivi-commenti/
Disallow: /s/informazione-pubblicitaria/

Disallow: /iscroll/
Disallow: /iscroll-cat/
Disallow: /iscroll-home/
Disallow: /iscroll-tag/
Disallow: /iscroll/*
Disallow: /iscroll-cat/*
Disallow: /iscroll-home/*
Disallow: /iscroll-tag/*


User-Agent: Googlebot-Image
Disallow:
Allow: /*

User-Agent: Googlebot-News
Disallow: /foto/

User-agent: Mediapartners-Google*
Disallow:
Allow: /*
