User-agent: *
Disallow: http://www.anpost.ie/AnPost/AnnualReportTemplate/AnnualReportTwoCol.aspx
Disallow: http://www.anpost.ie/AnPost/postfone+staff+offer+terms+and+conditions.htm  
Disallow: https://www.anpost.ie/AnPost/postfone+staff+offer+terms+and+conditions.htm  
Disallow: http://www.anpost.ie/AnPost/MainContent/Business+Customers/Our+Business+Services/Campaign+Posting/Publicity+Post.htm
Disallow: http://www.anpost.ie/AnPost/MainContent/Business+Customers/Our+Business+Services/Direct+Mail/Our+products+and+services/Publicity+Post.htm
Disallow: http://www.anpost.ie/AnPost/MainContent/Business+Customers/Our+Business+Services/Direct+Mail/
Disallow: http://www.anpost.ie/AnPost/MainContent/Business+Customers/Our+Business+Services/Campaign+Posting
Disallow: http://www.anpost.ie/nr/rdonlyres/f981befc-c6a7-4dcf-9419-e8d2adb7d509/0/anpostsavingsntmadl_purple.pdf
Disallow: http://www.anpost.ie/AnPost/Forum/
Disallow: http://www.anpost.ie/AnPost/Mobile/
