User-Agent: *
Disallow: 
Disallow: /betasite
Disallow: /emailer
Disallow: /lp/adminpanel
Disallow: /motorcycles/himalayan/adminpanel
Disallow: /adminpanel
Disallow: /adminpanel-led
Disallow: /iaminterested
Disallow: /wheels-and-waves/adminpanel
Disallow: /testbeta
Disallow: /t1.royalenfield.com
Disallow: /tour-of-tibet-2013
Disallow: /ton/private-register
Disallow: /survey
Disallow: /emailer
Disallow: /lb
Disallow: /oneride/adminpanel
Disallow: /ho/private
Disallow: /ho/protected
Disallow: /ho/nomotorcycle
Disallow: /escapade/coorg/private
Disallow: /uk/community/
Disallow: /uk/profile/
Disallow: /de/community/
Disallow: /de/profile/
Disallow: /ae/community/
Disallow: /ae/profile/
Disallow: /id/community/
Disallow: /id/profile/
Disallow: /fr/community/
Disallow: /fr/profile/
Disallow: /it/community/
Disallow: /it/profile/
Disallow: /au/community/
Disallow: /au/profile/
Disallow: /esp/community/
Disallow: /esp/profile/
Disallow: /thai/community/
Disallow: /thai/profile/
Disallow: /co/community/
Disallow: /co/profile/
Disallow: /ca/community/
Disallow: /ca/profile/
Disallow: /usa/community/
Disallow: /usa/profile/
Disallow: /bookers/
Disallow: /enquirers/
Disallow: /fbinstantarticles/
Disallow: /fbleads/
Disallow: /ho/rentmotorcycle/


Sitemap: http://royalenfield.com/sitemap.xml
