User-Agent: *

Allow: /
Sitemap: http://www.levante-emv.com/sitemap.xml
Sitemap: http://www.levante-emv.com/sitemapNews.xml
Sitemap: http://www.levante-emv.com/sitemapComunidad.xml

Disallow: /servicios/contacte/
Disallow: /servicios/buscador/
Disallow: /servicios/tpi/
Disallow: /servicios/sugerencias/
Disallow: /servicios/semanales/
Disallow: /secciones/orbyt/

Disallow: /servicios/galeriasMultimedia/fotoAmpliada.jsp
Disallow: /servicios/corporativo/
Disallow: /servicios/iahorro/consultorio.jsp

Disallow: /servicios/semanales.jsp
Disallow: /servicios/videosZoomin/
Disallow: /apuestas/

Disallow: /especiales/urdangarin/

Disallow: /especiales/sucesion-papa/

Disallow: /especiales/caso-barcenas/
Disallow: /especiales/renta-2012/
Disallow: /especiales/copa-confederaciones/
Disallow: /especiales/tour-francia/
Disallow: /especiales/vuelta-espana/
Disallow: /especiales/eurobasket/
Disallow: /especiales/esqui/
Disallow: /especiales/declaracion-renta/
Disallow: /especiales/giro-italia/
Disallow: /especiales/coche-del-anyo/
Disallow: /especiales/mundial-2014/
Disallow: /especiales/mundial-baloncesto/
Disallow: /deportes/baloncesto/mundial/
Disallow: /especiales/aniversario-muro-berlin/
Disallow: /especiales/formacion/
Disallow: /blogs/ver-partido*
Disallow: /blogs/ver-deportes*

Disallow: /secciones/noticia.jsp
Disallow: /default.jsp
Disallow: /includes/votNotDinFich.jsp
Disallow: /elementosWeb/css/default.jsp
Disallow: /secciones/seccion.jsp
Disallow: /buscar/default.jsp
Disallow: /deportes/futbol/reclamos/css/noticia.jsp
Disallow: /servicios/participacion/almacenar_comentario.jsp
Disallow: /secciones/portada/general.jsp
Disallow: /servicios/participacion/votarComentario.jsp
Disallow: /servicios/buscador/resultados.jsp
Disallow: /servicios/contacte/rEnvioMail.jsp
Disallow: /servicios/multimedia/imagenes.jsp
Disallow: /admin/
Disallow: /gadgets/gadget.php
Disallow: /encuestas/
Disallow: /concursos/
Disallow: /en-las-redes/
Disallow: /suscriptor/
Disallow: /el-rincon-de-los-suenos/
