
# riu.com robots.txt
# lastmods 14.09.2014

User-agent: *
Disallow: /?*
Disallow: /*.jsp?*
Disallow: /*.php
Disallow: /%*
Disallow: /*.html
Disallow: /prot
Disallow: /Prensa*
Disallow: /login*
Disallow: /registro*
Disallow: /doResultadoConsultaDisponibilidadForm.do
Disallow: /buscarDisponibilidad.do
Disallow: /allDestinations
Disallow: /changePublication.do?*
Disallow: /*/formulario_rfp_ext.jsp 
Disallow: /*/formulario_rfp.jsp?*
Disallow: /ofertasVueloMasHotelJson.do
Disallow: /resultadoOfertasVueloMasHotel.do
Disallow: /login.do
Disallow: /dologout.do
Disallow: /Acerca_de_RIU*
Disallow: /registrousuario.do
Disallow: loginprofesionales.do
Disallow: /macroReservas.do
Disallow: /*.pdf
Disallow: /bg/*.
Disallow: /changePublication.do?
Disallow: /hotel-riu-playa-cala-millor/
Disallow: /hotel-riu-park-el-kebir/index.jsp
Disallow: /hotel-riu-palace-el-palacete/
Disallow: /apartamentos-riu-olivina-coral/
Disallow: /aparthotel-riu-adeje/
Disallow: /hotel-riu-mambo/
Disallow: /hotel-riu-taino/*
Disallow: /huelva-isla-canela/
Disallow: /malaga-torrox/
Disallow: /Acerca_de_RIU/
Disallow: /cuba/
Disallow: /kuba/
Disallow: /Cuba/
Disallow: /malta/
Disallow: /malte/
Disallow: /cyprus/
Disallow: /chipre/
Disallow: /cipro/
Disallow: /chypre/
Disallow: /zypern/
Disallow: /croacia/
Disallow: /croazia
Disallow: /croatie
Disallow: /kroatien/
Disallow: /croatia/
Disallow: /kroatië
Disallow: /brasil/
Disallow: /brazil/
Disallow: /bresil/
Disallow: /brasile/
Disallow: /brasilien/
Disallow: /brazilië/
Disallow: /porto-do-galinhas/
Disallow: /tunisien/
Disallow: /cancun/photocontest_/
Disallow: /*/tiempo.jsp


Sitemap: http://www.riu.com/sitemap.xml
