# robots.txt for http://www.real.de/
# file created: 14.08.2012
# file updated: 06.03.2014 by das
User-agent: *
# exclude robots from specified tree
Disallow: /uploads/
Allow: /uploads/*.png
Allow: /uploads/*.jpg
Allow: /uploads/*.gif
Disallow: /admin/
Disallow: /misc/
Disallow: /cce/
Disallow: /fileadmin/
Allow: /fileadmin/*.png
Allow: /fileadmin/*.jpg
Allow: /fileadmin/*.gif
Allow: /fileadmin/*.js
Allow: /fileadmin/*.css
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /typo3conf/
Allow: /typo3conf/*.png
Allow: /typo3conf/*.jpg
Allow: /typo3conf/*.gif
Allow: /typo3conf/*.js
Allow: /typo3conf/*.css
Disallow: /typo3temp/
Allow: /typo3temp/*.png
Allow: /typo3temp/*.jpg
Allow: /typo3temp/*.gif
Allow: /typo3temp/*.js
Allow: /typo3temp/*.css
Disallow: /404-fehler.html

User-Agent: Googlebot-Image
Disallow: /uploads/
Disallow: /admin/
Disallow: /misc/
Disallow: /cce/
Disallow: /fileadmin/
# Allow product images
Allow: /fileadmin/images
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /typo3conf/
Disallow: /typo3temp/
Disallow: /404-fehler.html

User-Agent: LinkChecker
Allow: /
