User-agent: *
Disallow: /fr/recherche-avis-deces/detail.html?idannonce=5fc8da435a9940d1b6f7ae74be69b69f
Disallow: /fr/recherche-avis-deces/detail.html?idannonce=5fc8da435a9940d1b6f7ae74be69b69f&ret=true
Disallow: /fr/print/index.html?idannonce=5fc8da435a9940d1b6f7ae74be69b69f

Disallow: /fr/recherche-avis-deces/detail.html?idannonce=f484b44b951e4be3a706b8cc7d1f623d
Disallow: /fr/recherche-avis-deces/detail.html?idannonce=f484b44b951e4be3a706b8cc7d1f623d&ret=true
Disallow: /fr/print/index.html?idannonce=f484b44b951e4be3a706b8cc7d1f623d

Disallow: /fr/recherche-avis-deces/detail.html?idannonce=d3b2c6354164437cac3d560b51ed7daa
Disallow: /fr/recherche-avis-deces/detail.html?idannonce=d3b2c6354164437cac3d560b51ed7daa&ret=true
Disallow: /fr/print/index.html?idannonce=d3b2c6354164437cac3d560b51ed7daa

Disallow: /fr/recherche-avis-deces/detail.html?idannonce=e84727e9879d4a94bff5627ae915e96d
Disallow: /fr/recherche-avis-deces/detail.html?idannonce=e84727e9879d4a94bff5627ae915e96d&ret=true
Disallow: /fr/print/index.html?idannonce=e84727e9879d4a94bff5627ae915e96d
Disallow: /fr/carnet/chassagny/rhone/jean-luc-soleymat-e84727e9879d4a94bff5627ae915e96d.html

Disallow: /fr/recherche-avis-deces/detail.html?idannonce=0804092a837448909c923a2c25ffd71b
Disallow: /fr/recherche-avis-deces/detail.html?idannonce=0804092a837448909c923a2c25ffd71b&ret=true
Disallow: /fr/print/index.html?idannonce=0804092a837448909c923a2c25ffd71b
Disallow: /fr/carnet/chassagny/rhone/jean-luc-soleymat-0804092a837448909c923a2c25ffd71b.html

Disallow: /fr/recherche-avis-deces/detail.html?idannonce=907fd14cbb2745e8b91467a631e966d8
Disallow: /fr/recherche-avis-deces/detail.html?idannonce=907fd14cbb2745e8b91467a631e966d8&ret=true
Disallow: /fr/print/index.html?idannonce=907fd14cbb2745e8b91467a631e966d8
