User-agent: *
Disallow: /social/
Disallow: /iwov-resources
Disallow: /UserLogon
Disallow: /Reminders
Disallow: /*?mc=T_
Disallow: /*?mailID=
Disallow: /search/stores
Disallow: /search/stores/
Disallow: /locate/stores
Disallow: /locate/stores/
Disallow: /offers/mobile/
Disallow: /keepsake-ornament-club/members/
Disallow: /*_1
Disallow: /*_2
Disallow: /*_3
Disallow: /*_4
Disallow: /*_5
Disallow: /*_6
Disallow: /*_7
Disallow: /*_7
Disallow: /*_8
Disallow: /*_9
Disallow: /*_10
Disallow: /*_11
Disallow: /*_12
Disallow: /*_13
Disallow: /*_14
Disallow: /*_15
Disallow: /*_16

Sitemap: http://www.hallmark.com/hallmark-resources/sitemap.xml
