#****************************************************************************
# robots.txt
#     : Robots, spiders, and search engines use this file to detmine which 
#       content they should *not* crawl while indexing your website.
#     : This system is called "The Robots Exclusion Standard."
#     : It is strongly encouraged to use a robots.txt validator to check
#       for valid syntax before any robots read it!
#
# Examples:
#
# Instruct all robots to stay out of the admin area.
#     : User-agent: *
#     : Disallow:   /admin/
#
# Restrict Google and MSN from indexing your images.
#     : User-agent: Googlebot
#     : Disallow:   /images/
#     : User-agent: MSNBot
#     : Disallow:   /images/
#****************************************************************************

#User-agent: *
#Crawl-delay: 300
#Disallow:


#User-agent: *
#Disallow: /checkout/
#Disallow: /checkout/cart/
#Disallow: /checkout/cart
#Disallow: /checkout
#Disallow: /wishlist/
#Disallow: /sendfriend/
#Disallow: /reviews/
#Disallow: /app/
#Disallow: /cgi-bin/
#Disallow: /downloader/
#Disallow: /errors/
#Disallow: /includes/
#Disallow: /lib/
#Disallow: /pkginfo/
#Disallow: /shell/
#Disallow: /var/

User-agent: *
## Do not crawl sub category pages that are sorted or filtered.

Disallow: /*?dir*
Disallow: /*?dir=desc
Disallow: /*?dir=asc
Disallow: /*?limit=*
Disallow: /*?limit=All
Disallow: /*?order*
Disallow: /*?order=name
Disallow: /*?order=position
Disallow: /*?order=price
Disallow: /*?order=color
Disallow: /*?brand=
Disallow: /*?p=*
Disallow: /*?stock=*

## Do not crawl links with session IDs
Disallow: /*?SID=
 
## Do not crawl checkout and user account pages
Disallow: /checkout/
Disallow: /onestepcheckout/
Disallow: /onepage/
Disallow: /customer/
Disallow: /customer/account/
Disallow: /customer/account/login/
 
## Do not crawl search pages and not-SEO optimized catalog links
Disallow: /catalogsearch/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
 
## Do not allow shopby search filter in the layered navigation
Disallow: /shopby/







