User-agent: * 
Disallow: /jinghenga/
Disallow: /jinghengabcd/
Disallow: /jinghengb/
Disallow: /jingheng/
Disallow: /users/
Disallow: /usermanage/
Disallow: /projecta/
Disallow: /projectabcd/
Disallow: /projectb/
Disallow: /admin_ekoo/
Disallow: /lafang/
Disallow: /lafang1/
Disallow: /lafang2/
Disallow: /lafang3/
Disallow: /lafang4/
Disallow: /lafang5/
Disallow: /share/
Disallow: /share0/
Disallow: /share1/
Disallow: /share2/
Disallow: /share3/
Disallow: /share4/
Disallow: /AD/
Disallow: /ajax/
Disallow: /android/
Disallow: /aspnet_client/
Disallow: /attached/
Disallow: /Bin/
Disallow: /cluetip/
Disallow: /config/
Disallow: /aspnet_client/
Disallow: /Cooperation/
Disallow: /data/
Disallow: /xml/
Disallow: /users/
Disallow: /now/
Disallow: /minglu/
Disallow: /UploadFile/
Disallow: /UserHead/
Disallow: /statics/
Disallow: /js/
Disallow: /plugins/
Disallow: /images/
Disallow: /room/
Allow: /
