User-agent: *
Disallow: /images/infolettre/
Disallow: /images/rfn/
Disallow: /techno/
Disallow: /collections/images/recherche/
Disallow: /collections/images/valorisation/
Disallow: /ressources_en_ligne/romansalire/recherche/
Disallow: /ressources_en_ligne/romansalire/web2/
Disallow: /ressources_en_ligne/livres_quebecois_paraitre_nouveautes/
Disallow: /ressources_en_ligne/bibliographie_quebec/refonte_2011/
Disallow: /ressources_en_ligne/bibliographie_quebec/refonte_2010/
Disallow: /ressources_en_ligne/bibliographie_quebec/refonte_2009/
Disallow: /ressources_en_ligne/bibliographie_quebec/refonte_2008/
Disallow: /ressources_en_ligne/bibliographie_quebec/refonte_2007/
Disallow: /ressources_en_ligne/bibliographie_quebec/refonte_2006/
Disallow: /ressources_en_ligne/bibliographie_quebec/refonte_2005/
Disallow: /ressources_en_ligne/bibliographie_quebec/refonte_2004/
Disallow: /ressources_en_ligne/bibliographie_quebec/refonte_2003/
Disallow: /sdx/annqc/query_notice.xsp
Disallow: /sdx/annqc/search_notice.xsp
Disallow: /sdx/annqc/list_notice.xsp
Disallow: /sdx/annqc/document.xsp
Disallow: /sdx/bottin
Disallow: /sdx/docnum
Disallow: /sdx/bqr/query_notice.xsp
Disallow: /sdx/bqr/search_notice.xsp
Disallow: /sdx/bqr/list_notice.xsp
Disallow: /sdx/bqr/document.xsp
Disallow: /sdx/bref/query_bref.xsp
Disallow: /sdx/bref/search_bref.xsp
Disallow: /sdx/bref/list_bref.xsp
Disallow: /sdx/bref/document.xsp
Disallow: /sdx/cep/query_notice.xsp
Disallow: /sdx/cep/search_notice.xsp
Disallow: /sdx/cep/list_notice.xsp
Disallow: /sdx/cep/document.xsp
Disallow: /sdx/cep/fsi.xsp
Disallow: /sdx/jeunes/query_notice.xsp
Disallow: /sdx/jeunes/search_notice.xsp
Disallow: /sdx/jeunes/list_notice.xsp
Disallow: /sdx/jeunes/document.xsp
Disallow: /sdx/jeunes/search_notice.xsp
Disallow: /sdx/nouveautes/search_nouveaute.xsp
Disallow: /sdx/nouveautes/search_nouveaute.rss
Disallow: /sdx/pgq/query_notice.xsp
Disallow: /sdx/pgq/search_notice.xsp
Disallow: /sdx/pgq/list_notice.xsp
Disallow: /sdx/pgq/document.xsp
Disallow: /sdx/ral/query_notice.xsp
Disallow: /sdx/ral/search_notice.xsp
Disallow: /sdx/ral/list_notice.xsp
Disallow: /sdx/ral/document.xsp
Disallow: /sdx/rfq/query_notice.xsp
Disallow: /sdx/rfq/query_notice
Disallow: /sdx/rfq/search_notice.xsp
Disallow: /sdx/rfq/list_notice.xsp
Disallow: /sdx/rfq/linear_notice
Disallow: /sdx/rfq/document.xsp
Disallow: /sdx/rfq/search_notice.xsp
Disallow: /sdx/rfq/get_detailChronologie.xsp
Disallow: /sdx/rfq/get_evenement.xsp
Disallow: /sdx/sqla/query_notice.xsp
Disallow: /sdx/sqla/search_notice.xsp
Disallow: /sdx/sqla/list_notice.xsp
Disallow: /sdx/sqla/document.xsp
Disallow: /sdx/ilsontdit/query_notice.xsp
Disallow: /sdx/ilsontdit/search_notice.xsp
Disallow: /sdx/ilsontdit/list_notice.xsp
Disallow: /sdx/ilsontdit/query_archiveRadio.xsp
Disallow: /sdx/ilsontdit/document.xsp
Disallow: /sdx/prix/query_notice.xsp
Disallow: /sdx/prix/search_notice.xsp
Disallow: /sdx/prix/list_notice.xsp
Disallow: /sdx/prix/document.xsp
Disallow: /sdx/acf/query_notice.xsp
Disallow: /sdx/acf/search_notice.xsp
Disallow: /sdx/acf/list_notice.xsp
Disallow: /sdx/acf/document.xsp
Disallow: /sdx/actionfrancaise/query_notice.xsp
Disallow: /sdx/actionfrancaise/search_notice.xsp
Disallow: /sdx/actionfrancaise/list_notice.xsp
Disallow: /sdx/actionfrancaise/document.xsp
Disallow: /sdx/actionnationale/results_article.xsp
Disallow: /sdx/bnm/query_notice.xsp
Disallow: /sdx/bnm/search_notice.xsp
Disallow: /sdx/bnm/list_notice.xsp
Disallow: /sdx/bnm/document.xsp
Disallow: /sdx/boreal/query_notice.xsp
Disallow: /sdx/boreal/search_notice.xsp
Disallow: /sdx/boreal/list_notice.xsp
Disallow: /sdx/boreal/document.xsp
Disallow: /sdx/dalfan/query_notice.xsp
Disallow: /sdx/dalfan/search_notice.xsp
Disallow: /sdx/dalfan/list_notice.xsp
Disallow: /sdx/dalfan/document.xsp
Disallow: /sdx/DOLQ/query_notice.xsp
Disallow: /sdx/DOLQ/search_notice.xsp
Disallow: /sdx/DOLQ/list_notice.xsp
Disallow: /sdx/DOLQ/document.xsp
Disallow: /DSW/ 
