# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *
Disallow: /booking/
Disallow: /accommodation/results/*
Disallow: /forgot-password/new-password
Disallow: /accommodation/*/*/ops
Disallow: /facebook/auth
Disallow: /facebook/auth/signup
Disallow: /terms
Disallow: /listing/*
Disallow: /*/booking/*
Disallow: /*/forgot-password/new-password
Disallow: /*/accommodation/*/*/ops
Disallow: /*/listing/*
Disallow: /*/facebook/auth
Disallow: /*/facebook/auth/signup
Disallow: /*/terms
