# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:

User-agent: *
# Disallow: /
Disallow: /search
Disallow: /speaker/*
Disallow: /session/*
Disallow: /event/digital-transformation-forum/frankfurt
Disallow: /event/transformation-council/*
Disallow: /event/data-science-workshops/*
Disallow: /event/data-science-workshops/*/*
Disallow: /event/customer-advisory-board/singapore
Disallow: /event/executive-luncheon/singapore
Disallow: /event/transformation-advocacy-squad
Disallow: /fr/event/transformation-advocacy-squad
Disallow: /event/partner-days
Disallow: /event/partner-days/*
Disallow: /event/partner-days/*/*
Disallow: /event/pivotal-big-data-roadshow
Disallow: /event/pivotal-big-data-roadshow/*
Disallow: /event/atlanta-grand-opening
Disallow: /event/atlanta-grand-opening/*
Disallow: /event/transforming-big-data-and-applications-roadshow/*
Disallow: /*/event/transforming-big-data-and-applications-roadshow/*
Disallow: /event/washington-dc-grand-opening
Disallow: /*/event/washington-dc-grand-opening
Disallow: /event/washington-dc-grand-opening/*
Disallow: /*/event/washington-dc-grand-opening/*
Disallow: /event/dallas-grand-opening
Disallow: /*/event/dallas-grand-opening
Disallow: /event/dallas-grand-opening/*
Disallow: /*/event/dallas-grand-opening/*

Sitemap: https://pivotal.io/sitemap.xml
