User-agent: Googlebot
Disallow: /iepngfix.htc
Disallow: /archive/
Disallow: /css/
Disallow: /js/
Disallow: /images/
Disallow: /null/
Disallow: /test_all/
Disallow: /utube/
Disallow: /ext/
Disallow: /top/show1000/
Disallow: /download/deleted/
Disallow: /download/index/
Disallow: /top/show/id/
Disallow: /dist/
Disallow: /banners/
Disallow: /?*
Disallow: /error/error404/
Disallow: /404.html 
Disallow: /error/error404
Disallow: /404.php
Disallow: /terms/
Disallow: /es/terms/
Disallow: /it/terms/
Disallow: /fr/terms/
Disallow: /de/terms/
Disallow: /nl/terms/
Disallow: /pt/terms/
Disallow: /tr/terms/
Disallow: /no/terms/
Disallow: /kr/terms/
Disallow: /jp/terms/
Disallow: /pl/terms/
Disallow: /cn/terms/
Disallow: /hu/terms/
Disallow: /ro/terms/
Disallow: /gr/terms/
Disallow: /cz/terms/
Disallow: /bg/terms/
Disallow: /sk/terms/
Disallow: /rs/terms/
Disallow: /ru/terms/
Disallow: /policy/
Disallow: /es/policy/
Disallow: /it/policy/
Disallow: /fr/policy/
Disallow: /de/policy/
Disallow: /nl/policy/
Disallow: /pt/policy/
Disallow: /tr/policy/
Disallow: /no/policy/
Disallow: /kr/policy/
Disallow: /jp/policy/
Disallow: /pl/policy/
Disallow: /cn/policy/
Disallow: /hu/policy/
Disallow: /ro/policy/
Disallow: /gr/policy/
Disallow: /cz/policy/
Disallow: /bg/policy/
Disallow: /sk/policy/
Disallow: /rs/policy/
Disallow: /ru/policy/
Disallow: /cn/faq/
Disallow: /hu/faq/
Disallow: /ro/faq/
Disallow: /gr/faq/
Disallow: /cz/faq/
Disallow: /bg/faq/
Disallow: /sk/faq/
Disallow: /rs/faq/
Disallow: /ru/faq/
Disallow: /feedback/
Disallow: /es/feedback/
Disallow: /it/feedback/
Disallow: /fr/feedback/
Disallow: /de/feedback/
Disallow: /nl/feedback/
Disallow: /pt/feedback/
Disallow: /tr/feedback/
Disallow: /no/feedback/
Disallow: /kr/feedback/
Disallow: /jp/feedback/
Disallow: /pl/feedback/
Disallow: /cn/feedback/
Disallow: /hu/feedback/
Disallow: /ro/feedback/
Disallow: /gr/feedback/
Disallow: /cz/feedback/
Disallow: /bg/feedback/
Disallow: /sk/feedback/
Disallow: /rs/feedback/
Disallow: /ru/feedback/
Disallow: /advertisers/
Disallow: /es/advertisers/
Disallow: /it/advertisers/
Disallow: /fr/advertisers/
Disallow: /de/advertisers/
Disallow: /nl/advertisers/
Disallow: /pt/advertisers/
Disallow: /tr/advertisers/
Disallow: /no/advertisers/
Disallow: /kr/advertisers/
Disallow: /jp/advertisers/
Disallow: /pl/advertisers/
Disallow: /cn/advertisers/
Disallow: /hu/advertisers/
Disallow: /ro/advertisers/
Disallow: /gr/advertisers/
Disallow: /cz/advertisers/
Disallow: /bg/advertisers/
Disallow: /sk/advertisers/
Disallow: /rs/advertisers/
Disallow: /ru/advertisers/
Disallow: /es/how-to/
Disallow: /it/how-to/
Disallow: /fr/how-to/
Disallow: /de/how-to/
Disallow: /nl/how-to/
Disallow: /pt/how-to/
Disallow: /tr/how-to/
Disallow: /no/how-to/
Disallow: /kr/how-to/
Disallow: /jp/how-to/
Disallow: /pl/how-to/
Disallow: /cn/how-to/
Disallow: /hu/how-to/
Disallow: /ro/how-to/
Disallow: /gr/how-to/
Disallow: /cz/how-to/
Disallow: /bg/how-to/
Disallow: /sk/how-to/
Disallow: /rs/how-to/
Disallow: /ru/how-to/
Disallow: /cn/addon/
Disallow: /hu/addon/
Disallow: /ro/addon/
Disallow: /gr/addon/
Disallow: /cz/addon/
Disallow: /bg/addon/
Disallow: /sk/addon/
Disallow: /rs/addon/
Disallow: /ru/addon/
Disallow: /ro/top100/
Disallow: /download/
Disallow: /es/download/
Disallow: /it/download/
Disallow: /fr/download/
Disallow: /de/download/
Disallow: /nl/download/
Disallow: /pt/download/
Disallow: /tr/download/
Disallow: /no/download/
Disallow: /kr/download/
Disallow: /jp/download/
Disallow: /pl/download/
Disallow: /cn/download/
Disallow: /hu/download/
Disallow: /ro/download/
Disallow: /gr/download/
Disallow: /cz/download/
Disallow: /bg/download/
Disallow: /sk/download/
Disallow: /rs/download/
Disallow: /ru/download/

Disallow: /dmca/
Disallow: /es/dmca/
Disallow: /it/dmca/
Disallow: /fr/dmca/
Disallow: /de/dmca/
Disallow: /nl/dmca/
Disallow: /pt/dmca/
Disallow: /tr/dmca/
Disallow: /no/dmca/
Disallow: /kr/dmca/
Disallow: /jp/dmca/
Disallow: /pl/dmca/
Disallow: /cn/dmca/
Disallow: /hu/dmca/
Disallow: /ro/dmca/
Disallow: /gr/dmca/
Disallow: /cz/dmca/
Disallow: /bg/dmca/
Disallow: /sk/dmca/
Disallow: /rs/dmca/
Disallow: /ru/dmca/

Disallow: /tracksaver-for-fyd/
Disallow: /es/tracksaver-for-fyd/
Disallow: /it/tracksaver-for-fyd/
Disallow: /fr/tracksaver-for-fyd/
Disallow: /de/tracksaver-for-fyd/
Disallow: /nl/tracksaver-for-fyd/
Disallow: /pt/tracksaver-for-fyd/
Disallow: /tr/tracksaver-for-fyd/
Disallow: /no/tracksaver-for-fyd/
Disallow: /kr/tracksaver-for-fyd/
Disallow: /jp/tracksaver-for-fyd/
Disallow: /pl/tracksaver-for-fyd/
Disallow: /cn/tracksaver-for-fyd/
Disallow: /hu/tracksaver-for-fyd/
Disallow: /ro/tracksaver-for-fyd/
Disallow: /gr/tracksaver-for-fyd/
Disallow: /cz/tracksaver-for-fyd/
Disallow: /bg/tracksaver-for-fyd/
Disallow: /sk/tracksaver-for-fyd/
Disallow: /rs/tracksaver-for-fyd/
Disallow: /ru/tracksaver-for-fyd/


Disallow: /es/register/
Disallow: /it/register/
Disallow: /fr/register/
Disallow: /de/register/
Disallow: /nl/register/
Disallow: /pt/register/
Disallow: /tr/register/
Disallow: /no/register/
Disallow: /kr/register/
Disallow: /jp/register/
Disallow: /pl/register/
Disallow: /cn/register/
Disallow: /hu/register/
Disallow: /ro/register/
Disallow: /gr/register/
Disallow: /cz/register/
Disallow: /bg/register/
Disallow: /sk/register/
Disallow: /rs/register/
Disallow: /ru/register/

Disallow: /es/login/
Disallow: /it/login/
Disallow: /fr/login/
Disallow: /de/login/
Disallow: /nl/login/
Disallow: /pt/login/
Disallow: /tr/login/
Disallow: /no/login/
Disallow: /kr/login/
Disallow: /jp/login/
Disallow: /pl/login/
Disallow: /cn/login/
Disallow: /hu/login/
Disallow: /ro/login/
Disallow: /gr/login/
Disallow: /cz/login/
Disallow: /bg/login/
Disallow: /sk/login/
Disallow: /rs/login/
Disallow: /ru/login/

Disallow: /resetting/
Disallow: /es/resetting/
Disallow: /it/resetting/
Disallow: /fr/resetting/
