# robots.txt for http://www.hitched.co.uk

User-Agent: *
Disallow: /pw/
Disallow: /suppliers/TransPage.aspx
Disallow: /wedding/TransPage.aspx
Disallow: /Competitions/Terms.aspx
Disallow: /Chat/themes/hitched/
Disallow: /admin/tellafriend.aspx
Disallow: /asp_include/pop_profile.asp
Disallow: /Chat/media/
Disallow: /Chat/forums/tags/
Disallow: /Chat/blogs/tags/
Disallow: /Chat/themes/hitched/forums/thread.aspx
#Only Allow indexing of Jokes on UK because dupe content
#Disallow: /speeches/jokes/
Allow: /

sitemap: http://www.hitched.co.uk/wedding/buildsitemap.aspx
sitemap: http://www.hitched.co.uk/fashion/sitemap.aspx
sitemap: http://www.hitched.co.uk/suppliers/BuildSitemap.aspx
sitemap: http://www.hitched.co.uk/planning/articles/sitemap.aspx
sitemap: http://www.hitched.co.uk/realweddings/BuildSiteMap.aspx
sitemap: http://www.hitched.co.uk/abroad/SiteMap.aspx

User-agent: BoardTracker
Disallow: / 





