# Sitemaps ------------------------------------------
Sitemap: http://www.tvguia.es/sitemap.xml
# Sitemap: http://www.tvguia.es/?q=sitemap.xml
# End Sitemaps ---------------------------------------

User-agent: Mediapartners-Google
Disallow:

User-agent: *
Disallow: /television/tv-video-serie-cinema/
Disallow: /television/tv-video-serie-cinema2/
Disallow: /television/tv-video-serie-cinema3/
Disallow: /television/tv-video-serie-cinema4/
Disallow: /foro/
Disallow: /program/detail-ajax/
Disallow: /programacion/
Disallow: /page/sondeo-noche-tv?vote=*
Disallow: /mobile/sondeo-noche
Disallow: /mobile/sondeo-noche?vote=*
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /sites/
Disallow: /themes/
Allow: /sites/default/files/js/*.js
Allow: /sites/default/files/css/*.css
Allow: /sites/default/modules/tvmachine/css/*.css
Allow: /sites/default/modules/tvmachine/js/*.js
Allow: /sites/default/modules/*.gif
Allow: /sites/default/modules/*.png
Allow: /sites/default/themes/tvstyle_mobile/images/*.png
Allow: /sites/default/themes/tvstyle/images/*.png
Allow: /sites/default/files/*.jpg
Allow: /sites/default/files/*.png
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /contact/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /usuario/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=contact/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
# Paths (clean URLs)------------------- fixed!
Disallow: /admin
Disallow: /comment/reply
Disallow: /contact
Disallow: /logout
Disallow: /node/add
Disallow: /search
Disallow: /user/register
Disallow: /user/password
Disallow: /user/login
# Paths (no clean URLs)- fixed!
Disallow: /?q=admin
Disallow: /?q=comment/reply
Disallow: /?q=contact
Disallow: /?q=logout
Disallow: /?q=node/add
Disallow: /?q=search
Disallow: /?q=user/password
Disallow: /?q=user/register
Disallow: /?q=user/login
# other - fixed!
Disallow: /abuse/
Disallow: /abuse
Disallow: /*sort=
Disallow: /forward/
Disallow: /forward
Disallow: /*size=
Disallow: /*?page=0,0$
Disallow: /spam/
Disallow: /tracker?
Disallow: /search$
Disallow: /*/feed$
Disallow: /*/track$
# Boost ------------------------------------------
Disallow: /boost_stats.php
Disallow: /CHANGELOG.txt
