Sitemap: http://electrical-engineering-portal.com/sitemap_index.xml

# Google AdSense
User-agent: Mediapartners-Google*
Disallow:

# Google Bots
User-agent: Adsbot-Google
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-Mobile
Allow: /

# global
User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /trackback/
Disallow: /comments/
Disallow: /comments/feed/
Disallow: /res/
Disallow: /res2/
Disallow: /res3/
Disallow: /sitemap.xml.gz
Disallow: /sitemap.xml

Allow: /wp-content/uploads/
