User-agent: *

Sitemap: http://www.gohackers.com/sitemap.xml
Sitemap: http://www.gohackers.com/sitemap-1.xml
Sitemap: http://www.gohackers.com/sitemap-2.xml
Sitemap: http://www.gohackers.com/sitemap-3.xml
Sitemap: http://www.gohackers.com/sitemap-4.xml
Sitemap: http://www.gohackers.com/sitemap-5.xml
Sitemap: http://www.gohackers.com/sitemap-6.xml
Sitemap: http://www.gohackers.com/sitemap-7.xml
Sitemap: http://www.gohackers.com/sitemap-8.xml
Sitemap: http://www.gohackers.com/sitemap-10.xml
Sitemap: http://www.gohackers.com/sitemap-11.xml
Sitemap: http://www.gohackers.com/sitemap-12.xml
Sitemap: http://www.gohackers.com/sitemap-13.xml
Sitemap: http://www.gohackers.com/sitemap-14.xml
Sitemap: http://www.gohackers.com/sitemap-15.xml
Sitemap: http://www.gohackers.com/sitemap-16.xml
Sitemap: http://www.gohackers.com/sitemap-17.xml
Sitemap: http://www.gohackers.com/sitemap-18.xml
Sitemap: http://www.gohackers.com/sitemap-19.xml
Sitemap: http://www.gohackers.com/sitemap-20.xml
Sitemap: http://www.gohackers.com/sitemap-21.xml
Sitemap: http://www.gohackers.com/sitemap-22.xml
Sitemap: http://www.gohackers.com/sitemap-23.xml
Sitemap: http://www.gohackers.com/sitemap-24.xml
Sitemap: http://www.gohackers.com/sitemap-25.xml

Sitemap: http://www.gohackers.com/sitemap_m.xml
Sitemap: http://www.gohackers.com/sitemap-1_m.xml
Sitemap: http://www.gohackers.com/sitemap-2_m.xml
Sitemap: http://www.gohackers.com/sitemap-3_m.xml
Sitemap: http://www.gohackers.com/sitemap-4_m.xml
Sitemap: http://www.gohackers.com/sitemap-5_m.xml
Sitemap: http://www.gohackers.com/sitemap-6_m.xml
Sitemap: http://www.gohackers.com/sitemap-7_m.xml
Sitemap: http://www.gohackers.com/sitemap-8_m.xml
Sitemap: http://www.gohackers.com/sitemap-9_m.xml
Sitemap: http://www.gohackers.com/sitemap-10_m.xml
Sitemap: http://www.gohackers.com/sitemap-11_m.xml

Disallow: /_core/
Disallow: /_var/
Disallow: /_tmp/
Disallow: /layouts/
Disallow: /modules/
Disallow: /pages/
Disallow: /files/
Disallow: /switchs/
Disallow: /widgets/
Disallow: /*system=edit
Disallow: /*_themeConfig
Disallow: /admin
Disallow: /*m=admin
Disallow: /p/login
Disallow: /*mod=login
Disallow: /p/join
Disallow: /*mod=join
Disallow: /*mod=write
Disallow: /*iframe=Y
Disallow: /*keyword=
Disallow: /*mod=delete
Disallow: /*&a=
Disallow: /*?a=
Disallow: /*action/
Disallow: /*type=modify
