#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
#
# For syntax checking, see:
# http://www.frobee.com/robots-txt-check

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
#Disallow: /help/
#Disallow: /?q=help/

#added for fixing crawl errors
Disallow: /archive-sitemap.xml
Disallow: /script/ScriptServlet
Disallow: /support/updates/webtimeoff/2x/default.aspx
Disallow /time-tracking-software.aspx%22
Disallow /Products/TimeSheet/web_timesheet_documentation.aspx?et=8_s
Disallow: /web_content/1n_progress_%26_future/www.microsoft.com/downloads/details.aspx
Disallow: /Products/TimeSheet/web_timesheet_documentation.aspx?et=8_s
Disallow: /Users/sarahbrady/Library/Caches/Adobe%20InDesign/Version%207.0/en_US/InDesign%20ClipboardScrap1.pdf
Disallow: /links.asp
Disallow: /compliance/default.aspx
Disallow: /company/whitepapers/compressed-billing-cycle.aspx
Disallow: //employee-schedule-software.aspx
Disallow: /nextgen-free-trial
Disallow: /know-how-webinar-2.aspx
Disallow: /Users/sarahbrady/Desktop/datasheet/Fujitsu_DataSheet%20Folder/Fujitsu_DataSheet.pdf
Disallow: /time-tracking-software/online_purchase.aspx
Disallow: /a/0215home.asp
Disallow: /Screenshots/Web-Schedule-Screenshots.aspx
Disallow: /pad/repliconwto.xml
Disallow: /sites/default/files/kb-attachment/Web%20TimeSheet%20Data%20Import%20Utility%20User%20Guide.pdf
Disallow: /company/inthenews.asp
Disallow: /company/team.asp
Disallow: /articles/e-business-in-calgary---developing-business-productivity-solutions-for-the-workplace.aspx
Disallow: /community/Need-to-create-a-report-based-on-the-custom-field
Disallow: /community/project-and-program-management
Disallow: /community/sites/default/files/Gen3_Client%20Manager1.png%22
Disallow: /community/sites/default/files/Gen3_Client%20Manager2.png%22
Disallow: /sites/default/files/kb-attachment/Replicon%20-%202012%20Type%202%20-%20Report%20SSAE%2016.pdf
Disallow: /community/configuration-and-troubleshooting-6
Disallow: /cloud-based-time-tracking-offers-many-benefits-to-traditional-approaches
Disallow: /company/partners_affiliates.aspx
Disallow: /company/pressreleases.asp
Disallow: /community/replicon-announces-launch-web-timesheet-41-its-market-leading-timesheet-and-expen
Disallow: /community/pull-down-refresh-feature-mobile-app
Disallow: /community/Unable-to-view-time-off-type
Disallow: /company/customers/profiles/profile_golder.aspx
Disallow: /company/customers/profiles/profile_mde.aspx
