# nginx 2015-06-04

User-agent: *

Disallow: /myRssFeeds.aspx
Disallow: /MyResources.aspx
Disallow: /mypublicprofile.aspx
Disallow: /myprofileedit.aspx
Disallow: /myprofile.aspx
Disallow: /myNewsletters.aspx
Disallow: /mymessages.aspx
Disallow: /myhome_rss_ajax.aspx
Disallow: /myhome.aspx
Disallow: /myfriendsList.aspx
Disallow: /MyFavourites.aspx
Disallow: /myExtraInformation.aspx
Disallow: /mydiscussions.aspx
Disallow: /myAlertsBuilder.aspx
Disallow: /myAlerts.aspx
Disallow: /myAccountSettings.aspx
Disallow: /myaccount.aspx
Disallow: /requests_exceeded.html

Disallow: /auth/
Disallow: /registration/
Disallow: /teaching-resource/download/
Disallow: /uploader/

Disallow: /JamieOliver/

Sitemap: https://www.tes.com/sitemap.xml
Sitemap: https://www.tes.com/sitemap-index.xml
Sitemap: https://www.tes.com/teaching-resources-sitemaps/sitemap.xml
Sitemap: https://www.tes.com/teaching-resources-sitemaps/sitemap-resource-hubs.xml
Sitemap: https://www.tes.com/teaching-resources-sitemaps/sitemap-resource-search.xml
Sitemap: https://www.tes.com/teaching-resources-sitemaps/sitemap-resource-shops.xml
