# Robots exclusion protocol file
# www.comparis.ch
# Januar 31 2013

# Sitemap autodiscovery

Sitemap: http://www.comparis.ch/sitemapindex.ashx

# Exclusion rules for all Search Engines

User-agent: *
Disallow: /*.asmx
Disallow: /*.svc
Disallow: /*.axd

# Exclusion general
Disallow: /CreateCheckpoint
Disallow: /clicktracking/
Disallow: /Authentication

# Exclusion over all folders
Disallow: */user/

#Sobald Carfinder neu kann favorites-processor, favorites, price-development,searchsubscription gelöscht werden
Disallow: */Highslide/*
Disallow: */highslide/*
Disallow: */satisfaction/
Disallow: */Satisfaction/
Disallow: */sendToFriend.aspx
Disallow: */sendtofriend.aspx
Disallow: */recommendation.aspx
Disallow: */redirect.aspx
Disallow: */Redirect.aspx
Disallow: */redirect/*
Disallow: */immobilien/pricedevelopment/*
Disallow: /searchsubscription/
Disallow: */entrypage.aspx
Disallow: */MyComparis/
Disallow: */favorites-processor.aspx
Disallow: */favorites_processor.aspx
Disallow: */Favorites_Processor.aspx
Disallow: */Favorites.aspx
Disallow: */favorites.aspx
Disallow: */price-development.aspx
Disallow: /video.aspx

Disallow: /searchpage.aspx
Disallow: /in.aspx
Disallow: /ext.aspx
Disallow: /nl.aspx
Disallow: /welcome.aspx
Disallow: /welcome2.aspx
Disallow: /fontsize.aspx
Disallow: /changelang.aspx
Disallow: /tdRedirect.aspx
Disallow: /ViewEmailContent.aspx
Disallow: /price-development.aspx
Disallow: /WebResource.axd
Disallow: /ChartImg.axd
Disallow: /App_Browsers/
Disallow: /extcomp/
Disallow: /extclient/
Disallow: /gmx/
Disallow: /gpnavigation/
Disallow: /http-errors/
Disallow: /img/
Disallow: /images/
Disallow: /includes/
Disallow: /infobase/user/
Disallow: /listener/
Disallow: /scripts/
Disallow: /sqlupdate/
Disallow: /templates/
Disallow: /Master/
Disallow: /mycomparis/
Disallow: /payment/
Disallow: /werbung/
Disallow: /webservices/
Disallow: /WebServices/
Disallow: /aktionen/marktplatz/OrderDiscountAlert.aspx
Disallow: /aktionen/marktplatz/orderdiscountalert.aspx
Disallow: /aktionen/marktplatz/OrderDiscountAlertConfirm.aspx
Disallow: /aktionen/marktplatz/orderdiscountalertconfirm.aspx
Disallow: /aktionen/marktplatz/ProductPrint.aspx
Disallow: /aktionen/marktplatz/productprint.aspx
Disallow: /aktionen/marktplatz/service.aspx
Disallow: /aktionen/marktplatz/shoppinglist-recommendation.aspx
Disallow: /aktionen/marktplatz/shoppinglist.aspx
