User-agent: *
Disallow: /Hin/
Disallow: /hin/
Disallow: /HIN/
Disallow: /Tam/
Disallow: /tam/
Disallow: /TAM/
Disallow: /Tel/
Disallow: /tel/
Disallow: /TEL/
Disallow: /Kan/
Disallow: /kan/
Disallow: /KAM/
Disallow: /Mal/
Disallow: /mal/
Disallow: /MAL/
Disallow: /Airport_buses/
Disallow: /airport_buses/
Disallow: /AIRPORT_BUSES/
Disallow: /Booking/
Disallow: /booking/
Disallow: /BOOKING/
Disallow: /Feedback/
Disallow: /feedback/
Disallow: /FEEDBACK/
Disallow: /WS/
Disallow: /ws/
Disallow: /WS2/
Disallow: /ws2/
Disallow: /m/
Disallow: /M/
Disallow: /content/
Disallow: /Content/
Disallow: /CONTENT/
Disallow: /me/
Disallow: /Me/
Disallow: /ME/
Disallow: /manual/
Disallow: /Manual/
Disallow: /MANUAL/
Disallow: /seo/
Disallow: /Seo/
Disallow: /SEO/
Disallow: /BusDirectory/
Disallow: /busdirectory/
Disallow: /BUSDIRECTORY/
Disallow: /Social/
Disallow: /social/
Disallow: /SOCIAL/
Disallow: /Secure/
Disallow: /secure/
Disallow: /SECURE/
Disallow: /Reports/
Disallow: /reports/
Disallow: /REPORTS/
Disallow: /Payment/
Disallow: /payment/
Disallow: /PAYMENT/
Disallow: /MobileWS/
Disallow: /mobilews/
Disallow: /Mobilews/
Disallow: /MobileWs/
Disallow: /MOBILEWS/
Disallow: /Miscellaneous/
Disallow: /miscellaneous/
Disallow: /MISCELLANEOUS/
Disallow: /LIS/
Disallow: /lis/
Disallow: /Lis/
Disallow: /HealthCheck/
Disallow: /healthcheck/
Disallow: /HEALTHCHECK/
Disallow: /Jobs/
Disallow: /jobs/
Disallow: /JOBS/
Disallow: /Forums/
Disallow: /forums/
Disallow: /FORUMS/
Disallow: /Corp/
Disallow: /corp/
Disallow: /CORP/
Disallow: /Cli/
Disallow: /cli/
Disallow: /CLI/
Disallow: /ConfigFiles/
Disallow: /configfiles/
Disallow: /CONFIGFILES/
Disallow: /ServiceReferences/
Disallow: /servicereferences/
Disallow: /SERVICEREFERENCES/
Disallow: /Akamai/
Disallow: /akamai/
Disallow: /AKAMAI/
Disallow: /Aws/
Disallow: /aws/
Disallow: /AWS/
Disallow: /Boss_Files/
Disallow: /boss_files/
Disallow: /BOSS_FILES/
Disallow: /en/
Disallow: /EN/
Disallow: /En/
Disallow: /en.wikipedia.org/
Disallow: /En.Wikipedia.Org/
Disallow: /EN.WIKIPEDIA.ORG/
Disallow: /TicketRequest.aspx
Disallow: /TicketRequest.aspx?
Disallow: /ticketrequest.aspx
