User-Agent: *
Disallow: /*.pdf$
Disallow: /*ttr-reports
Disallow: /quiz/
Disallow: /ads/
Disallow: /i/
Disallow: /snd/
Disallow: /tnt-offers/
Disallow: /*learning-center
Disallow: /skyscraper-placement
Disallow: /topic/
Disallow: /themes/
Disallow: /hardware/
Disallow: /leaderboard-placement
Disallow: /newsletter-sponsor
Disallow: /mfg/
Disallow: /landing-page
Disallow: /half-page-vertical-placement
Disallow: /submit_a_product_final
Disallow: /newspaper
Disallow: /advertising-specs
Disallow: /square-placement.html
Disallow: /flash/utilities.swf
Disallow: /antispyware_software_popup.html
Disallow: /whatworks/
Disallow: /email-a-friend.php
Disallow: /be-the-first.html
Disallow: /scripts/trans*
Disallow: /scripts/review_*


