User-Agent: Googlebot
Disallow: /waer.html
Disallow: /rush.html
Disallow: /hter.html
Disallow: http://www.blancheporte.fr/BlanchePorte.portal?_nfpb=true&portlet_nouscontacter_actionOverride=/portlets/nousContacter/redirigeEnvoyerMessage&_windowLabel=portlet_nouscontacter&_pageLabel=page_nous_contacter
Disallow: http://www.blancheporte.fr/BlanchePorte.portal?_nfpb=true&portlet_nouscontacter_actionOverride=/portlets/nousContacter/redirigeEnvoyerMessage&_windowLabel=portlet_nouscontacter&_pageLabel=page_nous_contacter
Disallow: http://www.blancheporte.fr/html-sbg/ps_celebros
Disallow: https://secu.blancheporte.fr/BlanchePorte.portal
Disallow: http://www.blancheporte.fr/pagePortlet/page_panier?afficheBlocXprs=true
Disallow: https://secu.blancheporte.fr/pagePortletSecure/page_suiviCommande
Disallow: http://www.blancheporte.fr/b/landing/mode-decoration/femme.html
Disallow: http://www.blancheporte.fr/b/landing/mode-decoration/grande-taille.html
Disallow: http://www.blancheporte.fr/b/landing/mode-decoration/lingerie.html
Disallow: http://www.blancheporte.fr/b/landing/mode-decoration/linge-de-maison.html
Disallow: http://www.blancheporte.fr/b/landing/mode-decoration/homme.html
Disallow: http://www.blancheporte.fr/b/landing/mode-decoration/maison.html
Disallow: http://www.blancheporte.fr/b/landing/mode-decoration/bien-etre.html
Disallow: http://www.blancheporte.fr/b/offres-abonnes/mode-decoration.html
Disallow: http://www.blancheporte.fr/b/offres-abonnes/mode-decoration/femme.html
Disallow: http://www.blancheporte.fr/b/offres-abonnes/mode-decoration/lingerie.html
Disallow: http://www.blancheporte.fr/b/offres-abonnes/mode-decoration/grande-taille.html
Disallow: http://www.blancheporte.fr/b/offres-abonnes/mode-decoration/linge-de-maison.html
Disallow: http://www.blancheporte.fr/b/offres-abonnes/mode-decoration/homme.html
Disallow: http://www.blancheporte.fr/b/offres-abonnes/mode-decoration/maison.html
Disallow: http://www.blancheporte.fr/html-sbg/soldes
#
# Auto-generated sitemap urls 2015-09-23
#
Sitemap: http://www.blancheporte.fr/sitemap-bonnes-affaires.xml
Sitemap: http://www.blancheporte.fr/sitemap-exclusivites-web.xml
Sitemap: http://www.blancheporte.fr/sitemap-landing.xml
Sitemap: http://www.blancheporte.fr/sitemap-linge-de-maison.xml
Sitemap: http://www.blancheporte.fr/sitemap-lingerie.xml
Sitemap: http://www.blancheporte.fr/sitemap-maison.xml
Sitemap: http://www.blancheporte.fr/sitemap-marques-nouveautes.xml
Sitemap: http://www.blancheporte.fr/sitemap-nos-clientes-ont-adore.xml
Sitemap: http://www.blancheporte.fr/sitemap-nouvelle-collection-mi-saison.xml
Sitemap: http://www.blancheporte.fr/sitemap-offres-abonnes-4-etoiles.xml
Sitemap: http://www.blancheporte.fr/sitemap-offres-abonnes.xml
Sitemap: http://www.blancheporte.fr/sitemap-tendances-conseils.xml
Sitemap: http://www.blancheporte.fr/sitemap-vetement-femme.xml
Sitemap: http://www.blancheporte.fr/sitemap-vetement-grande-taille.xml
Sitemap: http://www.blancheporte.fr/sitemap-vetement-homme.xml
