##ACAP version=1.0
# $Id: robots.txt,v 1.9.2.2 2010/09/06 10:37:16 goba Exp $
#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /bruger/
Disallow: /profile/
Disallow: /node/
Disallow: /roundup/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=bruger/
Disallow: /?q=profile/
Disallow: /?q=node/
Disallow: /?q=roundup/
# Phoenix
Disallow: /artikel:aid=
Disallow: */artikel:aid=

# Other
Disallow: /forward
Disallow: /?q=forward


# $Id: robots.txt,v 1.9.2.1 2008/12/10 20:12:19 goba Exp $
#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html
ACAP-crawler: *
# User-agent: *
# Directories
ACAP-disallow-crawl: /includes/
# Disallow: /includes/
ACAP-disallow-crawl: /misc/
# Disallow: /misc/
ACAP-disallow-crawl: /modules/
# Disallow: /modules/
ACAP-disallow-crawl: /profiles/
# Disallow: /profiles/
ACAP-disallow-crawl: /scripts/
# Disallow: /scripts/
ACAP-disallow-crawl: /sites/
# Disallow: /sites/
ACAP-disallow-crawl: /themes/
# Disallow: /themes/
# Files
ACAP-disallow-crawl: /CHANGELOG.txt
# Disallow: /CHANGELOG.txt
ACAP-disallow-crawl: /cron.php
# Disallow: /cron.php
ACAP-disallow-crawl: /INSTALL.mysql.txt
# Disallow: /INSTALL.mysql.txt
ACAP-disallow-crawl: /INSTALL.pgsql.txt
# Disallow: /INSTALL.pgsql.txt
ACAP-disallow-crawl: /install.php
# Disallow: /install.php
ACAP-disallow-crawl: /INSTALL.txt
# Disallow: /INSTALL.txt
ACAP-disallow-crawl: /LICENSE.txt
# Disallow: /LICENSE.txt
ACAP-disallow-crawl: /MAINTAINERS.txt
# Disallow: /MAINTAINERS.txt
ACAP-disallow-crawl: /update.php
# Disallow: /update.php
ACAP-disallow-crawl: /UPGRADE.txt
# Disallow: /UPGRADE.txt
ACAP-disallow-crawl: /xmlrpc.php
# Disallow: /xmlrpc.php
# Paths (clean URLs)
ACAP-disallow-crawl: /admin/
# Disallow: /admin/
ACAP-disallow-crawl: /comment/reply/
# Disallow: /comment/reply/
ACAP-disallow-crawl: /contact/
# Disallow: /contact/
ACAP-disallow-crawl: /logout/
# Disallow: /logout/
ACAP-disallow-crawl: /node/add/
# Disallow: /node/add/
ACAP-disallow-crawl: /search/
# Disallow: /search/
ACAP-disallow-crawl: /user/register/
# Disallow: /user/register/
ACAP-disallow-crawl: /user/password/
# Disallow: /user/password/
ACAP-disallow-crawl: /user/login/
# Disallow: /user/login/
ACAP-disallow-crawl: /forward
# Disallow: /forward
# Paths (no clean URLs)
ACAP-disallow-crawl: /?q=admin/
# Disallow: /?q=admin/
ACAP-disallow-crawl: /?q=comment/reply/
# Disallow: /?q=comment/reply/
ACAP-disallow-crawl: /?q=contact/
# Disallow: /?q=contact/
ACAP-disallow-crawl: /?q=logout/
# Disallow: /?q=logout/
ACAP-disallow-crawl: /?q=node/add/
# Disallow: /?q=node/add/
ACAP-disallow-crawl: /?q=search/
# Disallow: /?q=search/
ACAP-disallow-crawl: /?q=user/password/
# Disallow: /?q=user/password/
ACAP-disallow-crawl: /?q=user/register/
# Disallow: /?q=user/register/
ACAP-disallow-crawl: /?q=user/login/
# Disallow: /?q=user/login/
ACAP-disallow-crawl: /?q=forward
# Disallow: /?q=forward
