User-agent: *

Disallow: */listening/
Disallow: */constructor/
Disallow: /flash/
Disallow: /login/?redirect
Disallow: /download/
Disallow: /*.pdf$
Disallow: */filters/*
Disallow: */search/*
Disallow: */mydic/*
Disallow: */users/*
Disallow: */search-tag/*
Disallow: */order/*
Disallow: */authenticate/
Disallow: */task*
Disallow: /home/user/*
Disallow: /cn/*

Disallow: */learning/*
Disallow: *order=
Disallow: *p=
Disallow: */1/*
Disallow: */correct-word/*
DIsallow: */choice-word/*
Disallow: *action=
Disallow: *dkeyword=
Disallow: */print/
Disallow: */task*
Disallow: */correct-mistake/*



Disallow: /courses/pre-intermediate/special-occasions/
Disallow: /courses/pre-intermediate/social-networking/
Disallow: /courses/pre-intermediate/a-day-off/
Disallow: /courses/pre-intermediate/travel-ideas/
Disallow: /courses/pre-intermediate/ecology-and-environment/
Disallow: /courses/pre-intermediate/lifestyle/
Disallow: /courses/pre-intermediate/10-relationships/
Disallow: /courses/pre-intermediate/stages/
Disallow: /courses/pre-intermediate/cinema-and-movies/
Disallow: /courses/pre-intermediate/media/
Disallow: /courses/pre-intermediate/the-best-job/
Disallow: /courses/pre-intermediate/look-to-the-future/
Disallow: /courses/pre-intermediate/health-matters/
Disallow: /courses/pre-intermediate/places/
Disallow: /courses/pre-intermediate/love-and-trust/
Disallow: /courses/pre-intermediate/music/
Disallow: /courses/pre-intermediate/modern-society/
Disallow: /courses/pre-intermediate/houses-and-homes/
Disallow: /courses/pre-intermediate/the-market-place/
Disallow: /courses/pre-intermediate/money/
Disallow: /courses/pre-intermediate/fame-and-success/
Disallow: /courses/pre-intermediate/ideal-world/
Disallow: /courses/elementary/family-and-friends/
Disallow: /courses/elementary/same-or-different/
Disallow: /courses/elementary/food-you-have/
Disallow: /courses/elementary/home-sweet-home/
Disallow: /courses/elementary/a-day-in-a-life/
Disallow: /courses/elementary/leisure-activities/
Disallow: /courses/elementary/personal-profile/
Disallow: /courses/elementary/feel-good/
Disallow: /courses/elementary/events/
Disallow: /courses/elementary/technology/
Disallow: /courses/elementary/health-care/
Disallow: /courses/elementary/celebration/
Disallow: /courses/elementary/history/
Disallow: /courses/elementary/inventions/
Disallow: /courses/elementary/weather/
Disallow: /courses/elementary/dreams/
Disallow: /courses/elementary/education-and-careers/
Disallow: /courses/elementary/transport/
Disallow: /courses/elementary/adventures/
Disallow: /courses/elementary/character/
Disallow: /courses/elementary/follow-the-fashion/
Disallow: /courses/elementary/culture/
Disallow: /courses/intermediate/dating/
Disallow: /courses/intermediate/sports-youve-tried/
Disallow: /courses/intermediate/money-matters/
Disallow: /courses/intermediate/crime/
Disallow: /courses/intermediate/natural-disasters/
Disallow: /courses/intermediate/parties/
Disallow: /courses/intermediate/modern-morals/
Disallow: /courses/intermediate/silver-screen/
Disallow: /courses/intermediate/cinema/
Disallow: /courses/intermediate/news/
Disallow: /courses/intermediate/beauty-and-health/
Disallow: /courses/intermediate/social-issues/
Disallow: /courses/intermediate/challenge/
Disallow: /courses/intermediate/age/
Disallow: /courses/intermediate/jobs/
Disallow: /courses/intermediate/opinions/
Disallow: /courses/intermediate/shops-and-shoppers/
Disallow: /courses/intermediate/music-universe/
Disallow: /courses/intermediate/free-time/
Disallow: /courses/intermediate/entertainment/
Disallow: /courses/intermediate/advertising/
Disallow: /courses/intermediate/learning/


Host: https://www.englishdom.com
Sitemap: https://www.englishdom.com/sitemaps/sitemap.xml
