User-agent: *
Disallow:  /BusinessObject
Disallow:  /DataObject
Disallow:  /App_Code
Disallow:  /countdown
Disallow:  /Templates
Disallow:  /xmlfile
Disallow:  /staffpurchase
Disallow:  /storeapp
Disallow:  /demofinish
Disallow:  /workflow
Disallow:  /assets
Disallow:  /getit
Disallow:  /dream11
Disallow:  /demo2
Disallow: /offers_files
Disallow: /iCubesFINISH
Disallow: /Retail
Disallow: /testingserver
Disallow: /testApi
Disallow: /workflow_Old
SITEMAP: http://www.himalayastore.com/sitemap.xml
