Sitemap: http://www.clubedohardware.com.br/sitemap.xml

User-agent: wotbox
Disallow: /

User-agent: UbiCrawler
Disallow: /

User-agent: DOC
Disallow: /

User-agent: Zao
Disallow: /

User-agent: sitecheck.internetseer.com
Disallow: /

User-agent: Zealbot
Disallow: /

User-agent: MSIECrawler
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: Fetch
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: WebZIP
Disallow: /

User-agent: linko
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: Microsoft.URL.Control
Disallow: /

User-agent: Xenu
Disallow: /

User-agent: larbin
Disallow: /

User-agent: libwww
Disallow: /

User-agent: ZyBORG
Disallow: /

User-agent: Download Ninja
Disallow: /

User-agent: fast
Disallow: /

User-Agent: trendictionbot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: BoardReader
Disallow: /

user-agent: AhrefsBot
disallow: /

User-agent: CrazyWebCrawler-Spider
Disallow: /

User-agent: Yeti/1.0
Disallow: /

User-agent: Yeti
Disallow: /

User-agent: BoardTracker
Disallow: /

User-agent: PuxaRapido_v1.0
Disallow: /

user-agent: AhrefsBot
disallow: /

User-agent: Baiduspider
Disallow: /

User-agent: Cliqzbot
Disallow: /

User-agent: *
Disallow: /cgi-bin/
