User-agent: *
Disallow: /activity/
Disallow: /banners/
Disallow: /banners_02122009/
Disallow: /banners_2009/
Disallow: /bonos/
Disallow: /calendar/
Disallow: /clickzru/
Disallow: /consolaAgenciaConfig/
Disallow: /consolaAracnoSol/
Disallow: /consolaBanners/
Disallow: /consolaBannersInter/
Disallow: /consolaBazaar/
Disallow: /consolaBoletinSeguridad/
Disallow: /consolaBonos/
Disallow: /consolaBookingEngine/
Disallow: /consolaBuscadores/
Disallow: /consolaCalendario/
Disallow: /consolaCancelaciones/
Disallow: /consolaCargaDisponibilidad/
Disallow: /consolaCargaPromociones/
Disallow: /consolaCargaSuscripciones/
Disallow: /consolaCargaTablasComunes/
Disallow: /consolaCatalogos/
Disallow: /consolaClientesEpi/
Disallow: /consolaComentariosDR/
Disallow: /consolaConsultas/
Disallow: /consolaCopys/
Disallow: /consolaCriterioExterno/
Disallow: /consolaCriteriosHoteles/
Disallow: /consolaDistancias/
Disallow: /consolaDistribuidor/
Disallow: /consolaEnvioMailConf/
Disallow: /consolaEpiDW/
Disallow: /consolaEstadoHoteles/
Disallow: /consolaFamilias/
Disallow: /consolaGeoIP/
Disallow: /consolaGoogleMaps/
Disallow: /consolaHabitacionHotel/
Disallow: /consolaHotelesEpi/
Disallow: /consolaHotelGolf/
Disallow: /consolaHotelPeso/
Disallow: /consolaIconos/
Disallow: /consolaLoggers/
Disallow: /consolaMicrosite/
Disallow: /consolaMonedasHotel/
Disallow: /consolaNoticias/
Disallow: /consolaOcupacion/
Disallow: /consolaOfertas/
Disallow: /consolaOfertasAgencia/
Disallow: /consolaOffers/
Disallow: /consolaPaquetes/
Disallow: /consolaPortal/
Disallow: /consolaPromociones/
Disallow: /consolaProperties/
Disallow: /consolaProveedor/
Disallow: /consolaPuntosInteres/
Disallow: /consolaReclamaciones/
Disallow: /consolaRefrescaProps/
Disallow: /consolaReservasCliente/
Disallow: /consolaReservasEpi/
Disallow: /consolaReservasOnDemand/
Disallow: /consolaRRHH/
Disallow: /consolas/
Disallow: /consolaSearchers/
Disallow: /consolaSeccionIdioma/
Disallow: /consolaSEM/
Disallow: /consolaServicios/
Disallow: /consolaSH/
Disallow: /consolaSubidaFichero/
Disallow: /consolaSuscripciones/
Disallow: /consolaTarifaHab/
Disallow: /consolaUpFile/
Disallow: /consolaUrlsAmigables/
Disallow: /consolaURLsSitemap/
Disallow: /consolaURLsVirtuales/
Disallow: /consolaUserBounced/
Disallow: /consolaUsuarioAgencia/
Disallow: /consolaUsuarios/
Disallow: /contact/
Disallow: /corporate/
Disallow: /CRM/
Disallow: /directorio/
Disallow: /directory/
Disallow: /errorweb/
Disallow: /estrella/
Disallow: /gadgets/
Disallow: /i18n/
Disallow: /jmx/
Disallow: /laboratorio/
Disallow: /maps/
Disallow: /menus/
Disallow: /microFooters/
Disallow: /microHeaders/
Disallow: /mobile/
Disallow: /nBanners/
Disallow: /nEMails/
Disallow: /nErrorweb/
Disallow: /nMasMobile/
Disallow: /nMenus/
Disallow: /nStatistics/
Disallow: /nSubscriber/
Disallow: /nTemplates/
Disallow: /promociones/
Disallow: /reservations/
Disallow: /SEM/
Disallow: /spaininfo/
Disallow: /statistics/
Disallow: /subscriber/
Disallow: /templates/
Disallow: /test/
Disallow: /ttoo/
Disallow: /xmlgateway/
Disallow: /sol2009/estrella/
Disallow: /sol2009/html/boletines/
Disallow: /html/boletines/
Disallow: /promociones/producto/postal_08/
Disallow: /promociones/producto/postal_09/
Disallow: /debugSession.jsp
Disallow: /debugSession2.jsp
Disallow: /solNew/logs/
Disallow: /logs/
Disallow: /search/available-hotels.htm
Disallow: /suche/verfugbare-hotels.htm
Disallow: /cercare/ricerca-disponibilita.htm
Disallow: /rechercher/resultats-recherche.htm
Disallow: /buscar/hoteles-disponibles.htm
Disallow: /buscar/hoteis-disponiveis.htm
Disallow: /nReservations/jsp/C_Search_Availability.jsp
Disallow: /search/rooms-and-rates.htm
Disallow: /suche/zimmer-und-preise.htm
Disallow: /cercare/camere-e-prezzi.htm
Disallow: /buscar/habitaciones-y-tarifas.htm
Disallow: /buscar/quartos-e-precos.htm
Disallow: /rechercher/chambres-et-tarifs.htm
Disallow: /nReservations/jsp/C_Rates.jsp
Disallow: /reserva/paso-servicios.htm
Disallow: /booking/step-services.htm
Disallow: /buchung/schritt-services.htm
Disallow: /prenota/fase-servizi.htm
Disallow: /reserve/etape-services.htm
Disallow: /reserva/passo-servicos.htm
Disallow: /nReservations/jsp/C_Booking_Services.jsp
Disallow: /reserva/paso-1-de-2.htm
Disallow: /booking/step-1-of-2.htm
Disallow: /buchung/schritt-1-von-2.htm
Disallow: /prenota/fase-1-di-2.htm
Disallow: /reserve/etape-1-sur-2.htm
Disallow: /reserva/passo-1-de-2.htm
Disallow: /nReservations/jsp/C_Booking_Step1.jsp
Disallow: /reserva/paso-2-de-2.htm
Disallow: /booking/step-2-of-2.htm
Disallow: /buchung/schritt-2-von-2.htm
Disallow: /prenota/fase-2-di-2.htm
Disallow: /reserve/etape-2-sur-2.htm
Disallow: /reserva/passo-2-de-2.htm
Disallow: /nReservations/jsp/C_Booking_Step2.jsp
Disallow: /ngm/0204/feature0/
Disallow: /nMenus/jsp/E_SuggestHotel.jsp
Disallow: /es/promo/
Disallow: /fr/promo/
Disallow: /en/promo/
Disallow: /de/promo/
Disallow: /pt/promo/
Disallow: /it/promo/
