# sozlukspot inc.

User-agent: *
Disallow: /ss_top.php
Disallow: /index.asp
User-agent: *
Disallow: /*?ref=*
Disallow: /ss_index.php?sa=iletisim&id=*
Disallow: /soz_uye_entryid.php?*
Disallow: /ss_index.php?sa=apps*
Disallow: /makineceviri/*
Disallow: /cikis/
Disallow: /cikis/*
Disallow: /soz_counter.php
Disallow: /goster.php?id=*&fpop=*
#Disallow: /k/*--*/
Disallow: /k/*/0
Disallow: /k/*/0/
Disallow: /w/*&18_ok=*
#Disallow: /k/*/&p=*

User-agent: SKIZZLE!
Disallow: /
#Baidu : www.baidu.com, www.baidu.jp

User-agent: yodaobot
Disallow: /
#Yodao : www.yodao.com

User-agent: Yeti
Disallow: /
#Naver : www.naver.com

User-agent: NaverBot
Disallow: /
#Naver : www.naver.com

User-agent: Baiduspider
Disallow: /
