User-agent: *
Disallow: /persotool/tool/editinstance/
Disallow: /album/creation/product/
Disallow: /customer/account/index/
Disallow: /customer/account/edit/
Disallow: /customer/address/
Disallow: /sales/order/history/
Disallow: /persotool/account/history/
Disallow: /newsletter/manage/
Disallow: /market/customer_account_credit/
Disallow: /gallery/

#Magic-Foto
Disallow: /magic-foto/persotool/tool/editinstance/
Disallow: /magic-foto/album/creation/product/
Disallow: /magic-foto/customer/account/index/
Disallow: /magic-foto/customer/account/edit/
Disallow: /magic-foto/customer/address/
Disallow: /magic-foto/sales/order/history/
Disallow: /magic-foto/persotool/account/history/
Disallow: /magic-foto/newsletter/manage/
Disallow: /magic-foto/market/customer_account_credit/
Disallow: /magic-foto/gallery/
