# robots.txt for http://www.hu.nl

User-Agent: *

# Geblokkeerde Directories:
Disallow: /sitecore/
Disallow: /handlers/

# Geblokkeerde pagina's
Disallow: /Crm/Professionals.aspx

Sitemap: https://www.hu.nl/sitemap_hu_portal_nl.xml
Sitemap: https://www.english.hu.nl/sitemap_hu_portal_en.xml
Sitemap: https://www.research.hu.nl/sitemap_hu_research_en.xml
Sitemap: https://www.onderzoek.hu.nl/sitemap_hu_onderzoek_nl.xml
# Bestaat niet: Sitemap: sitemap_hu_bibliotheek_nl.xml
Sitemap: https://www.werkenstudie.hu.nl/sitemap_hu_cursus_nl.xml
Sitemap: https://www.voorbedrijven.hu.nl/sitemap_hu_bedrijven_nl.xml
Sitemap: https://www.international.hu.nl/sitemap_hu_int_en.xml
Sitemap: https://www.studiekeuze.hu.nl/sitemap_hu_studiekeuze_nl.xml
Sitemap: https://www.library.hu.nl/sitemap_hu_bibliotheek2015_en.xml
Sitemap: https://bibliotheek.hu.nl/sitemap_hu_bibliotheek2015_nl.xml
# Bestaat niet: Sitemap: sitemap_hu_bibliotheek_en.xml

user-agent: AhrefsBot/5.0
disallow: /

user-agent: AhrefsBot
disallow: /

user-agent: Baiduspider/2.0
disallow: /

User-agent: Baiduspider
Disallow: /

user-agent: DotBot/1.1
disallow: /

user-agent: DotBot
disallow: /

user-agent: MegaIndex.ru/2.0
disallow: /

user-agent: MegaIndex.ru
disallow: /

user-agent: Applebot
disallow: /Sitemap: sitemap_hu_bibliotheek2015_en.xml
Sitemap: sitemap_hu_bibliotheek2015_nl.xml
Sitemap: sitemap_hu_research_en.xml
Sitemap: sitemap_hu_portal_en.xml
Sitemap: sitemap_hu_onderzoek_nl.xml
Sitemap: sitemap_hu_bedrijven_nl.xml
Sitemap: sitemap_hu_int_en.xml
Sitemap: sitemap_hu_cursus_nl.xml
Sitemap: sitemap_hu_portal_nl.xml
Sitemap: sitemap_hu_studiekeuze_nl.xml
