User-Agent: *
Disallow: /**/jaduimportroot/episerver-guidance-documents/
Disallow: /**/jaduimportroot/library/
Disallow: /**/jaduimportroot/event-contact-pages/
Disallow: /**/jaduimportroot/new-downloads/
Disallow: /**/jaduimportroot/jadudownloads/
Disallow: /**/jaduimportroot/jadupressreleases/
Disallow: /**/jaduimportroot/jadunews/
Disallow: /**/jaduimportroot/jadudocumentstest/
Disallow: /**/jaduimportroot/jadufaqs/
Disallow: /**/jaduimportroot/jaduauthorsandadministrators/
Disallow: /Global/
Disallow: /global/
Disallow: /Global/Downloads/
Disallow: /global/Downloads/
Disallow: /Global/Downloads/RICS_Home_surveys_information_sheet_2011.pdf
Disallow: /Global/Downloads/681_BuyingAHome.pdf 
Disallow: /**/jaduimportroot/jadudownloads/isurv/RICS-Head-Office-Producing-an-Estimate/
Disallow: /**/Global/RICS-Head-Office-Producing-an-Estimate_November-2013_2.pdf
Disallow: /**/jaduimportroot/jadudownloads/isurv/RICS-Head-Office-Challenges/
Disallow: /**/Global/RICS-Head-Office-Challenges_November-2013_1.pdf
Disallow: /**/jaduimportroot/jadudownloads/isurv/incorporating-bim-into-your-business/
Disallow: /**/Global/Incorporating-BIM-Into-Your-Business_November-2013_2.pdf
Disallow: /**/shop/RICS-Valuation---Professional-Standards-January-2014-Red-Book---Student-Price-19842.aspx
Disallow: /**/training-events/cpd-test/
Disallow: /**/training-events/cpdseries/
Disallow: /**/tag/sweden/
Disallow: /**/training-events/networking/rics-futures-report-launch/
Disallow: /**/about-rics/who-we-are/rics-leadership-team/louise-brooke-smith-bsc-hons-diptp-frics-mrtpi-/
Disallow: /**/find-a-member/
Disallow: /**/tagaggregator/
Disallow: /**/footer/cop21-vip/
Disallow: /Documents/Disciplinary%20panel%20hearing%20-%20Fothergill%20Wyatt.pdf
Disallow: /**/training-events/conferences-seminars/world-built-environment-forum-and-governing-council-strategy-meeting/washington/
Disallow: /uk/training-events/conferences-seminars/cpd-foundation-subscription/government-property-professionals/subscription/
Disallow: /**/training-events/conferences-seminars/rics-rural-conference-north-west/north-west/
Disallow: /Documents/
Disallow: /regulation1/disciplinary-procedure/panel-hearings/appeal-panel-hearings/
Disallow: /**/training-events/conferences-seminars/rics-governing-council-strategy-meeting-shanghai/shanghai/
Disallow: /**/footer/cpd-foundation-seminars/
Disallow: /**/training-events/e-learning/web-classes/apc-preliminary-review-workshop/online7/
Disallow: /**/training-events/e-learning/web-classes/apc-preliminary-review-workshop/online5/
Disallow: /**/training-events/e-learning/web-classes/apc-preliminary-review-workshop/online6/
Disallow: /**/training-events/conferences-seminars/rics-governing-council-oversight-meeting1/toronto/
Disallow: /**/training-events/networking/harris-debate/london/
Disallow: /**/news/news-insight/news/updated-accreditation-policies-and-processes/
