User-agent: *
Disallow: /cgi-bin/
Disallow: /requetes/
Disallow: /admin/
Disallow: /images/
Disallow: /backup/
Disallow: /documentation/
Disallow: /include/
Disallow: /javascripts/
Disallow: /lang/
Disallow: /templates/
Disallow: /libs/
Disallow: /temp/
Disallow: /widgets/
Disallow: /submit.php*
Disallow: /submit_article.php*
Disallow: /search.php?*
Disallow: /index.php?search*
Disallow: /contact.php*
Disallow: /suggest.php*
Disallow: /profile.php*
Disallow: /rules.php*
Disallow: *?searchid*
Disallow: *?s=*
Disallow: *&s=*
