# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *


# Directories
Disallow: /newplatform/

Disallow: /THE%20TECHNOLOG/
Disallow: /ventunotech_demo_network.php/
Disallow: /content_demo_packages.php/
Disallow: /content_demo_videoproduction.php/
Disallow: /ventunotech_demo_seo.php/
Disallow: /ventunotech_demo_smartmerchandise.php/
Disallow: /content_demo_videoplayer.php/
Disallow: /content_demo_whyvideo.php/
Disallow: /api/publisher/\"http:\/\/player.ventunotech.com\/vtn_player_2.swf?vID=KzU3NDQ2OHx8NjYzfHwwfHx8fHx8\/
Disallow: /MEDIA SOLUTIO/
Disallow: /infra_home.php/
Disallow: /site/
Disallow: /our/
Disallow: /api/publisher/\"http:\/\/player.ventunotech.com\/vtn_player_2.swf?vID=KzU2MTYyNnx8NjYzfHwwfHx8fHx8\/
Disallow: /infra_analytics.php/
Disallow: /newplatfo...D=KzQ0OTI3f/
Disallow: /[[IMPORT]]/is1.j.tv2n.net/tv2n/instream/tv2n_instream_as3.swf?startLoadingTime=pse11297453446667&flashVer=pse1WIN/
Disallow: /ventunotech_platform.php/
Disallow: /content_demo_home.php/
Disallow: /plugins/related_/
Disallow: /ventunotech_demo_smartmerchandise_pb.php/
Disallow: /content_demo_whatyouget.php/
Disallow: /[[IMPORT]]/is1.j.tv2n.net/tv2n/instream/tv2n_instream_as3.swf?startLoadingTime=pse11296644363346&flashVer=pse1WIN./
Disallow: /ventunotech_ecommerce_demo.php/
Disallow: /plugins/fb/watch.php?vid=KzUyNzU5MHx8NzU0fHx8fHx8MTA%3D/
Disallow: /plugins/fb/watch.php?vid=MTA2Nzg3fHwxMDEyfHx8fHx8MQ%3D%3D/
Disallow: /plugins/fb/watch.php?vid=Kzg4NjE4fHwxMDExfHx8fHx8MQ%3D%3D/

Disallow: /en/ventunotech_about-us.php/
Disallow: /en/infra_home.php/
Disallow: /en/infra_contentmanagement.php/
Disallow: /en/infra_publishing.php/
Disallow: /en/infra_advertising.php/
Disallow: /en/infra_analytics.php/
Disallow: /en/infra_support.php/
Disallow: /en/ventunotech_team.php/
Disallow: /en/ventunotech_contact.php/
Disallow: /en/ventunotech_content.php/
Disallow: /en/ventunotech_content_procedure.php/
Disallow: /en/ventunotech_content_reporting.php/
Disallow: /en/ventunotech_content_publishing.php/
Disallow: /en/ventunotech_publisher.php/
Disallow: /en/ventunotech_content_quality.php/
Disallow: /en/ventunotech_content_monetization.php/
Disallow: /en/ventunotech_Publishing_tools.php/
Disallow: /en/ventunotech_scaling_video_views.php/
Disallow: /en/ventunotech_player.php/
Disallow: /en/ventunotech_widgets.php/
Disallow: /en/ventunotech_video_page_template.php/
Disallow: /en/ventunotech_video_feeds.php/
Disallow: /en/ventunotech_socialmedia.php/
Disallow: /en/video_seo_tools.php/
Disallow: /en/ventunotech_video_showcase.php/
Disallow: /en/ventunotech_advertisers.php/
Disallow: /en/ventunotech_campaign_management.php/
Disallow: /en/ventunotech_ad_targeting.php/
Disallow: /en/ventunotech_reporting.php/
Disallow: /en/ventunotech_content_branding.php/
Disallow: /en/video_sponsorship.php/
Disallow: /en/ventunotech_demo.php/
