User-Agent: *
# Список страниц для ОБЯЗАТЕЛЬНОГО удаления из индекса поисковых машин Rambler и Yandex.
Disallow: /map_p.html
Disallow: /online_p.html
Disallow: /online_p.html
Disallow: /techan_p.html
Disallow: /partners_p.html
Disallow: /history_p.html
Disallow: /macro_p.html
Disallow: /cenbum_p.html
Disallow: /daynews/
Disallow: /rbc_2000.html
Disallow: /rbc_2000_00.html
Disallow: /rbc_2000_01.html
Disallow: /komment/
Disallow: /daynews/
Disallow: /compnl
Disallow: /currency_p.html 
Disallow: /idx_p.html
Disallow: idx_p.shtml
Disallow: /methods.html
Disallow: /plan.html
Disallow: /pr_pl.html
Disallow: /pr_pr.html 
Disallow: /pr_pt.html
Disallow: /push_p.html
Disallow: /analyst_p.html
Disallow: /rbc_interv.html
Disallow: /rbc_interview0.html
Disallow: /rbc_teletxt.html
Disallow: /rbc_meet.html
Disallow: /rbc2000.html
Disallow: /recmmvb1.html
Disallow: /recrts1.html
Disallow: /rts-help1.html
Disallow: /rts-tick.html
Disallow: /yourchoice_p.html
Disallow: /yourchoice_1998.shtml
Disallow: /yourchoice_1999.shtml
Disallow: /yourchoice_1999_1.shtml
Disallow: /yourchoice_1999_2.shtml
Disallow: /yourchoice_2000.shtml
Disallow: /yourchoice_2001.shtml
Disallow: /yourchoice_2002.shtml
Disallow: /yourchoice_2003.shtml
Disallow: /yourchoice_2003_2.shtml
Disallow: /yourchoice1998_p.html
Disallow: /yourchoice1999_p.html
Disallow: /pager_adver.html
Disallow: /priceonline1.html
Disallow: /price1.html
Disallow: /price_teletxt.html
Disallow: /price_teletxt1.html
Disallow: /price_teletxt2.html
Disallow: /price_elliott.html
Disallow: /price_pager.html
Disallow: /priceadver.html
Disallow: /partners_press.html
Disallow: /partners_com.html
Disallow: /partners_inf.html
Disallow: /partners_other.html
Disallow: /partners_exch.html
Disallow: /indrbc1.html
Disallow: /indrbcadr.html
Disallow: /cgi-bin/redirect.cgi
Disallow: /cgi-bin/redirect.cgi?http://www.hottabych.ru
Disallow: /cgi-bin/redirect.cgi?http://www.rbcnews.com
# Список ПАПОК.
Disallow: /digest.free/
Disallow: /fnews/
Disallow: /fnews.demo/
Disallow: /calendev/
Disallow: /calendar/
Disallow: /fondnewsdemo/
Disallow: /fondnews.demo/
Disallow: /afxnews/
Disallow: /afxnews/afxnewsforexdemo/
Disallow: /cgi-bin/
Disallow: /plastic
Disallow: /spb/freenews/
Disallow: /freenews.arc/
Disallow: /me/
Disallow: /gks/
Disallow: /tote/
Disallow: /include/
Disallow: /includes/
Disallow: /includes/nav/counter_interview.shtml
Disallow: /year/
Disallow: /review/
Disallow: /yourchoice/
Disallow: /idx/
Disallow: /nvfb_selt/
Disallow: /public/
Disallow: /news/
Disallow: /documents/
Disallow: /mintorg/
Disallow: /maket/
Disallow: /2002/
Disallow: /2003/
Disallow: /img/
Disallow: /home/
Disallow: /year/
Disallow: /libor/
# Список СТРАНИЦ.
Disallow: /bonds_arc.shtml
Disallow: /bonds.shtml
Disallow: /bond_anketa.shtml
Disallow: /info/podpiska.shtml 
Disallow: /info_worldtradecenter.shtml
Disallow: /info/info_russiaterror.shtml
Disallow: /info/info_company2001_photo1.shtml
Disallow: /info/info_company2001_photo2.shtml
Disallow: /info/info-company2003-final.shtml
Disallow: /info_company2002_foto.shtml
Disallow: /info/info_reuters.shtml
Disallow: /info/inter_academ_foto.shtml 
Disallow: /info/info_persona_goda2001_foto1.shtml
Disallow: /info/info_rif.shtml
Disallow: /info/info_rating3.shtml
Disallow: /info/mtc_foto.shtml
Disallow: /info/info_rating.shtml
Disallow: /info/info_active.shtml
Disallow: /info/info_company2002-result_photo.shtml
Disallow: /info/info_brandgoda_photo1.shtml
Disallow: /info/info_brandgoda_photo2.shtml
Disallow: /info/rbc_anons1703.shtml
Disallow: /onlinetimenote.html
Disallow: /garantnews/news.shtml
Disallow: /garantnews/arc.shtml
Disallow: /garantnews/index.shtml
# Список страниц для СОГЛАСОВАНИЯ.
Disallow: /rbcfreenews.shtml
Disallow: /insurance/
Disallow: /consulting/
Disallow: /tourism/
Disallow: /pressconf/
Disallow: /pressconf2/
Disallow: /interview/
Disallow: /advert/
